●餓狼伝説検定

SNK格闘ゲーム「餓狼伝説」シリーズの検定です。
初代～MOWまでの全10問です。


[第1問] 次の内、餓狼1以降参戦していないキャラはどれ?

(1) ダック・キング

(2) タン・フー・ルー

(3) ライデン

(4) ホア・ジャイ


[第2問] 餓狼2の四天王1人、ローレンス。彼の嫌いなものは?

(1) 弱い者

(2) 正義

(3) 女子供

(4) 悪


[第3問] 餓狼3から実施された、プレイ得点や時間でランクが評価されるシステムの名称は?

(1) ファイテングレベル

(2) ファイターレベル

(3) ファイトレベル

(4) ファイトネスレベル


[第4問] 初代リアルバウト餓狼にてギースが死亡するEDが見れるのは次の内、どの2人組?

(1) 1.テリー 2.アンディ

(2) 1.テリー 2.マリー

(3) 1.テリー 2.ジョー

(4) 1.テリー 2.ロック


[第5問] リアルバウト餓狼SPの移植版、DOMINATED MINDは何年に発売された?

(1) 1996

(2) 1997

(3) 1998

(4) 1999


[第6問] リアルバウト餓狼2での隠しキャラ、アルフレッドの出現条件は?

(1) 1コイン、超必殺技で5回以上K.O.または潜在能力で4回以上K.O.した上に全ての試合をストレートで勝ち進む

(2) 1コイン、超必殺技で7回以上K.O.または潜在能力で5回以上K.O.した上に全ての試合をストレートで勝ち進む

(3) 1コイン、超必殺技で3回以上K.O.または潜在能力で2回以上K.O.した上に全ての試合をストレートで勝ち進む

(4) 1コイン、超必殺技で4回以上K.O.または潜在能力で1回以上K.O.した上に全ての試合を(ボス戦も含めて)ストレートで勝ち進む


[第7問] 餓狼MOWのKOF開催は初代リアルバウト餓狼での大会から何年ぶり?

(1) 3年

(2) 5年

(3) 10年

(4) 15年


[第8問] ヴォルフガング・クラウザーの額の傷はジェフ・ボガードのどの技により傷が付いた?

(1) パワーウェイブ

(2) クラックシュート

(3) バーンナックル

(4) ライジングタックル


[第9問] ロック・ハワードとテリー・ボガード、2人の運命の出会いはどの作品から?

(1) 餓狼伝説SPECIAL

(2) リアルバウト餓狼伝説

(3) 餓狼伝説3

(4) 存在せず、MOWでの突然作った設定。


[第10問] 1999年の餓狼MOWで完結した餓狼シリーズですが、ズバリそのストーリーの結末は?

(1) ギース死亡

(2) クラウザー死亡

(3) ジェフとの再会

(4) 完結していない

