●Maple検定

MapleStoryを知ってるかたは是非うけてみてください


[第1問] 次のうち、デンデンがドロップしないアイテムはどれ？

(1) デンデンのカラ

(2) ガーネットの原石

(3) 10％防御の書(兜)

(4) ショートデニム


[第2問] 次のうち、メイプルキノコが出現しない場所はどこ？

(1) トマト畑(アムホスト)

(2) 分かれ道(リス)

(3) 民家(ヘネシス)

(4) 森_中間1(カニング)


[第3問] 次のうち、戦士が使用可能な武器はどれ？

(1) フィールドダガー

(2) 三枝ジャマダハル

(3) ツインナイフ

(4) リーフクロー


[第4問] 次のうち、盗賊が使用可能な手袋はどれ？

(1) 鋼シルビア

(2) 鋼ブリガン

(3) マーカー(黒)

(4) ルティア(黒)


[第5問] 次のうち、ルディブリアムグループクエスト(ルディクエ)で出現しないモンスターはどれ？

(1) モーメガバン

(2) マスタークロノス

(3) イリオス

(4) キングブロック


[第6問] 次のうち、下町に出現する中で一番強いモンスターはどれ？

(1) 緑鬼

(2) プラズマ(変身)

(3) フーガー

(4) スクラット


[第7問] 次のうち、パパフィクシのHPはどれ？

(1) 1272.000

(2) 872.000

(3) 672.000

(4) 472.000


[第8問] あと3問です。
次のうち、日の手裏剣をドロップするモンスターはどれ？

(1) マジェスティックバイキング

(2) レッドジャイアントタートル

(3) ホーンバク

(4) ウェアウルフ


[第9問] 次のうち、ダークナイトが覚えられないスキルはどれ？

(1) ダークスピリット

(2) スピリットダーク

(3) メイプルヒーロー

(4) ヒーローインテンション


[第10問] いよいよ最後の問です。
次のうち、毒の杖をドロップするモンスターはどれ？

(1) マスターデスマリオネット

(2) デスマリオネット

(3) ブレイブパイレーツ

(4) パイレーツ

