●モンハン検定1

モンハンに関する簡単な検定、第1弾です！
今回はモンスターに関する事です！


[第1問] ”怪鳥”とはどのモンスター？

(1) ジンオウガ

(2) イャンガルルガ

(3) イャンクック

(4) ラギアクルス


[第2問] ”爆鎚竜”とはどのモンスター？

(1) バサルモス

(2) グラビモス

(3) ウラガンキン

(4) ラージャン


[第3問] ”雪獅子”とはどのモンスター？

(1) ドドブランゴ

(2) ラージャン

(3) ドスファンゴ

(4) イビルジョー


[第4問] ”鋼龍”とはどのモンスター？

(1) クシャルダオラ

(2) オオナズチ

(3) ナナ・テスカトリ

(4) テオ・テスカトル


[第5問] ”炎妃龍”とはどのモンスター？

(1) ババコンガ

(2) ディアブロス亜種

(3) リオレイア

(4) ナナ・テスカトリ


[第6問] ”冥海竜”とはどのモンスター？

(1) ラギアクルス亜種

(2) ラギアクルス希少種

(3) ガノトトス希少種

(4) ガノトトス亜種


[第7問] ”煉黒龍”とはどのモンスター？

(1) アルバトリオン

(2) グラン・ミラオス

(3) ミラボレアス

(4) ラオシャンロン


[第8問] ”霊山龍”とはどのモンスター？

(1) ジエン・モーラン亜種

(2) ジエン・モーラン

(3) ラオシャンロン亜種

(4) ラオシャンロン


[第9問] ”岩山龍”とはどのモンスター？

(1) ミラバルカン

(2) ミラルーツ

(3) ラオシャンロン

(4) ラオシャンロン亜種


[第10問] ”電怪竜”とはどのモンスター？

(1) ギギネブラ亜種

(2) フルフル

(3) フルフル亜種

(4) ジンオウガ

