●ﾎﾟｹﾓﾝいろいろ検定

ﾎﾟｹﾓﾝの基礎知識？を検定する場所です｡
ただし､答えはすべて､｢ﾊｰﾄｺﾞｰﾙﾄﾞ｣｢ｿｳﾙｼﾙﾊﾞｰ｣の時の物とします｡
問題が違ったり､おかしかったらｺﾒﾝﾄで教えてください｡


[第1問] ラグラージに効果抜群のタイプは？

(1) じめん

(2) くさ

(3) でんき

(4) みず


[第2問] とくせい｢てきおうりょく｣を持つﾎﾟｹﾓﾝは？

(1) ｲｰﾌﾞｲ

(2) ﾎﾟﾘｺﾞﾝ2

(3) ｴﾈｺﾛﾛ

(4) ｻｰﾅｲﾄ


[第3問] 技「したでなめる」の威力は？

(1) ２０

(2) ４０

(3) ６０

(4) ８０


[第4問] 技マシン７７のなかみは？

(1) いわなだれ

(2) なげつける

(3) ゆうわく

(4) じこあんじ


[第5問] 次のうち「つきのいし」を使うことが出来るポケモンは？

(1) ルナトーン

(2) エネコ

(3) ミミロル

(4) ラッキー


[第6問] ﾒﾀｸﾞﾛｽの色違いは何色？

(1) ﾌﾞﾗｯｸ

(2) ｼﾙﾊﾞｰ

(3) ﾌﾞﾙｰ

(4) ｺﾞｰﾙﾄﾞ


[第7問] やせいのｶﾋﾞｺﾞﾝが必ず持っている持ち物は？

(1) ｵﾎﾞﾝの実

(2) ﾗﾑの実

(3) ﾊｰﾄのｳﾛｺ

(4) たべのこし


[第8問] コイキングを倒した時にもらえる努力値は？

(1) こうげき

(2) ぼうぎょ

(3) すばやさ

(4) とくこう


[第9問] ﾊﾞﾄﾙで雨が降っています｡次のうち嘘な答えを選べ｡

(1) 技｢かみなり｣が必ず当たる｡

(2) とくせい｢すいすい｣のﾎﾟｹﾓﾝはこうげき力が上がる｡

(3) みずﾀｲﾌﾟの技の威力が上がる

(4) ほのおタイプの技の威力が下がる


[第10問] No.265のﾎﾟｹﾓﾝは？

(1) ｽﾞﾊﾞｯﾄ

(2) ｸｻｲﾊﾅ

(3) ｹﾑｯｿ

(4) ｶｹﾞﾎﾞｳｽﾞ

