●サイレントヒル2検定

コナミのホラーゲーム「サイレントヒル2」の検定です。 参考:「霧の棲む街」様(http://ymng.net/silenthill/)


[第1問] 初めて遭遇するクリーチャーの名前は?

(1) バブルヘッドナース

(2) ライイングフィギュア

(3) マネキン

(4) クリーパー


[第2問] 四つの武器を入手時期が早い順に並べた。
正しいのはどれ。

(1) 木材→ハンドガン→鉄パイプ→大鉈

(2) 鉄パイプ→ハンドガン→木材→大鉈

(3) 鉄パイプ→木材→ハンドガン→大鉈

(4) 木材→ハンドガン→大鉈→鉄パイプ


[第3問] 「メアリーの手紙」の一行目はどれ。

(1) サイレントヒル

(2) いつかまた

(3) あいまいな眠りの中で

(4) あなたを待っている


[第4問] ウッドサイドアパートの謎解き。時計の針を適切な時刻に合わせる。というものだが、時計には三人の人名が彫られている。
実際に彫られていない名はどれ。

(1) ヘンリー

(2) ミルドレッド

(3) ハリー

(4) スコット


[第5問] クイズ「トリック・オア・トリート」。
1問目は遊園地の紹介をしていますが、紹介文中に登場しない施設(アトラクション)はどれ。

(1) お化け屋敷

(2) 観覧車

(3) コーヒーカップ

(4) おみやげ屋


[第6問] エディーがボーリング場で食べていたのは何。

(1) ポテト

(2) ピザ

(3) ハンバーガー

(4) 人肉


[第7問] 本作はマルチエンディングであるが、初プレイ時に最も見る確率が高くなるように設定されているエンディングはどれ。

(1) Leave

(2) Maria

(3) In Water

(4) Rebirth


[第8問] ホテル1階、従業員控え室にあるストーブに書いてある「熱い男」の名は?

(1) ジェニー

(2) ジョニー

(3) ジェイムス

(4) ジョン


[第9問] 回復アイテム「アンプル」は体力回復だけでなく、とある効力をもつが、
その効力とは?

(1) しばらくの間攻撃力アップ

(2) しばらくの間スピードアップ

(3) しばらくの間疲労しなくなる

(4) しばらくの間ダメージを受けても体力が自動的に回復する


[第10問] 冒頭のシーンでジェイムスはトイレで何をしている?

(1) 用を足している

(2) 地図を見ている

(3) 眠っている

(4) 鏡で自分を見つめている

