●ﾓﾝﾊﾝ検定･ﾓﾝｽﾀｰ問題集〜ｸﾞﾗﾋﾞﾓｽ編〜

火山の重鎮ｸﾞﾗﾋﾞﾓｽの問題です｡即死するような難しさじゃないから大丈夫！ﾋﾞｰﾑの問題多いですけど(笑)


[第1問] ｸﾞﾗﾋﾞﾓｽの別名は？

(1) 鎧竜

(2) 岩竜

(3) 重竜

(4) 熱竜


[第2問] ｸﾞﾗﾋﾞﾓｽの幼体の名前は？
1問目にﾋﾝﾄが…！

(1) モノブロス

(2) ｶﾞﾉﾄﾄｽ

(3) ﾘｵﾚｳｽ

(4) バサルモス


[第3問] グラビモスの好物は何？

(1) モンスターの肉

(2) 木の実

(3) 鉱石

(4) 昆虫


[第4問] グラビモスがビームを吐いた！
このあと高確率で何をしてくる？

(1) 火炎ガスを出す

(2) 毒ガスを出す

(3) 睡眠ガスをだす

(4) 悪臭ガスを出す


[第5問] グラビモスの亜種は黒鎧竜。
正しい読み方は？

(1) くろよろいりゅう

(2) くろがいりゅう

(3) こくよろいりゅう

(4) こくがいりゅう


[第6問] 次のｸﾞﾗﾋﾞﾓｽの素材のうち､存在しないのはどれ？

(1) 鎧竜の延髄

(2) 鎧竜の翼

(3) 鎧竜の角

(4) 黒鎧竜の頭


[第7問] ｸﾞﾗﾋﾞﾓｽのﾋﾞｰﾑは何をエネルギー源にしている？

(1) 体内の養分

(2) 火山地帯の熱気

(3) 飲み込んだﾏｸﾞﾏ

(4) 自分の血液


[第8問] ｸﾞﾗﾋﾞﾓｽの亜種は正確には何？

(1) 年老いたﾒｽ

(2) 繁殖期のｵｽ

(3) ただの黒化個体

(4) 沼地で育った個体


[第9問] 次の文章のうち､間違いなのはどれ？

(1) ｸﾞﾗﾋﾞﾓｽのなぎ払いﾋﾞｰﾑは､一直線より若干攻撃力が低い｡

(2) ｸﾞﾗﾋﾞﾓｽ亜種の肉質は､全ての部位を通して水属性よりも切断攻撃の方が効果が高い｡

(3) ｸﾞﾗﾋﾞﾄﾞZｼﾘｰｽﾞはｸﾞﾗﾋﾞﾄﾞXｼﾘｰｽﾞより氷耐性が高い（どちらも剣士防具）

(4) ｸﾞﾗﾋﾞﾓｽに一番よく通る属性は､頭に龍属性である｡


[第10問] 次のｸﾞﾗﾋﾞﾓｽの武器の中で､火属性が一番高いのはどれ？

(1) 溶解鎚【煉獄】

(2) 重火槍ｸﾞﾗﾋﾞﾓｽ

(3) ﾒﾙﾄﾌﾞﾚｲｳﾞｧｰ

(4) 豪剣ｱｸﾞﾆ

