●MHP2G　黒龍伝説　検定

MHP2Gに出てくる裏ボスミラボレアスの検定です。


[第1問] ミラボレアスの這いずりは、食らうと即死である。

(1) んなわけねーだろ！

(2) そうなんじゃん

(3) ダメージ1も喰らわないだろ

(4) 知るか


[第2問] 黒龍が姿をあらわす古城はなんと言う名前でしょう

(1) ドンドルマ城

(2) ココット城

(3) シュレイド城

(4) ジャンボ城


[第3問] 古城には、どんな設備があるか

(1) 撃竜槍、城門、落とし穴

(2) 撃竜槍、シビレ罠、落とし穴

(3) 撃竜槍、バリスタ、大砲、城門

(4) 撃竜槍、やぐら、城門、砦


[第4問] 黒龍の弱点は、

(1) 胸

(2) 足

(3) 尻尾

(4) 顔(頭)


[第5問] 黒龍の弱点属性は

(1) 火

(2) 龍

(3) 風

(4) 水


[第6問] 黒龍のHPは(G級、通常)

(1) 20000

(2) 26000

(3) 15999

(4) 999999


[第7問] ドラゴンXの発動スキルは

(1) ランナー

(2) 護法

(3) 火事場

(4) 逆鱗


[第8問] キョダイリュウノ
　　ゼツメイニヨリ
次は何でしょう

(1) セカイハホロブ

(2) ダイチガアレル

(3) デンセツハヨミガエル

(4) フウインガトカレル

