●マビノギ！！

マビノギについての検定です


[第1問] この中で騎乗できるペットは？

(1) ダルメシアン

(2) 乳牛

(3) サラブレッド

(4) 皇帝ペンギン


[第2問] 「ファルコン」に変身できるのは？

(1) 人間

(2) ジャイアント

(3) エルフ

(4) カラス


[第3問] ウィンドミルとは、どんな攻撃？

(1) 体を回転させ、周囲の敵を攻撃する

(2) 自分の周りにある物を敵にぶつける

(3) 離れた敵のところへ瞬間移動して攻撃

(4) 石を投げる


[第4問] ダンバートンのヒーラーの名前は？

(1) ネリス

(2) マヌス

(3) シモン

(4) ルエリ


[第5問] マンドリンは、リュートに比べてどんな演奏ができる？

(1) ピチカート奏法

(2) ゲシュトプフト奏法

(3) トレモロ奏法

(4) コル・レーニョ奏法


[第6問] ジャイアントの村、バレスはどんな所？

(1) 熱帯雨林

(2) 砂漠

(3) 火山帯

(4) 雪原


[第7問] ティルコネイル雑貨屋にないものは？（売り物のことです）

(1) 楽譜スクロール

(2) サイコロ

(3) 画用紙

(4) 調教棒


[第8問] ラサって何？

(1) ゴブリン族の村長

(2) 魔法学校の先生

(3) フィールドボス

(4) 期間限定ペット


[第9問] 「１０歳でオールを握った」タイトルで、減少するステータスは？

(1) STR

(2) INT

(3) DEX

(4) WILL


[第10問] イベントでもらえる「キアイベント魔族通行証」。
（卵を割らずにクリアという内容です）

アイテム詳細の一番下の文章は？


(1) 強力な攻撃を受けないように、慎重に進もう。

(2) 初心者の人も誘って、２人以上で行くようにしよう。

