●KH検定

キングダムハーツについての検定だよ！
KHがすきなら知ってて当然な問題など
さあ、いくつ解けるかな？


[第1問] KH1、KH2、KHcomの主人公はだれ？

(1) リク

(2) ロクサス

(3) カイリ

(4) ソラ


[第2問] KHBbSについての問題！
ヴェントゥスの心の闇が具現化した人はだれ？

(1) ソラ

(2) ヴァニタス

(3) ロクサス

(4) ゼアノート


[第3問] KHでクラウドにもらったアビリティはなんでしょう？

(1) ストライクレイド

(2) スライドダッシュ

(3) ソニックレイブ

(4) ラグナロク


[第4問] KHBbS及びKH2FMについての問題！
アクアの鎧が置いてある部屋はどこでしょう？

(1) 眠りの部屋

(2) 睡魔の部屋

(3) 睡眠の部屋

(4) 終身の部屋


[第5問] ⅩⅢ機関はそれぞれ通り名的なものがあります！
そのうちナンバー11 マールーシャのものはどれでしょう？

(1) 非情なる凶刃

(2) 散りゆく花びら

(3) 優雅なる凶刃

(4) 花の大鎌


[第6問] ロクサスが二刀流のときに使っているキーブレードは
どれとどれでしょう？

(1) ホーリーパンプキン・キングダムチェーン

(2) めぐり合う二人・過ぎ去りし思い出

(3) 約束のお守り・過ぎ去りし思い出

(4) 約束のお守り・フェンリル


[第7問] KHBbSなどほぼ全シリーズについて
ソラ・ヴァニタスの声優は誰でしょう？

(1) 内山昂輝

(2) 入野自由

(3) 藤原啓治

(4) 宮野守


[第8問] KHは全部で何作ある？(FM版含むがリメイクは含まない)2010年3月時点

(1) 5作

(2) 7作

(3) 10作

(4) 8作


[第9問] ヴィクセンの人間時代の名前は？

(1) エヴェン

(2) イヴン

(3) ヴィンセン

(4) ヴェンク


[第10問] KHBbSについて
Birth by Sleepの意味は？

(1) 眠りの誕生

(2) 誕生は眠り

(3) 眠りによる誕生

(4) 眠りからの誕生

