●ひぐらしのなく頃に検定【初級】

ここからは僕古手梨花が説明するのです☆基本中の基本なのですよー☆わからなかったらこの雛見沢から出て行けなのです｡にぱー☆


[第1問] ひぐらしのなく頃にの作者は？

(1) 竜騎士06

(2) 竜騎士07

(3) 竜騎士08

(4) 北条鉄平


[第2問] 同人ゲームひぐらしのなく頃にを作成した同人サークル名は？

(1) 07th Expansion

(2) 雛見沢死守同盟

(3) 07th Explain

(4) 興宮書房


[第3問] 【ひぐらしのなく頃に】には一文字だけ赤文字があるのですが､それはどこ？

(1) の

(2) な

(3) 頃

(4) に


[第4問] ひぐらしのなく頃にの実際のモデルのなった土地名は？

(1) 白神山地

(2) 富士山麓

(3) 白山麓

(4) 白川郷


[第5問] レナパンってどーいう意味なのですか？

(1) レナのパンツ

(2) レナの手作りパン

(3) レナのパンチ

(4) 興宮動物園のパンダ


[第6問] 漫画ひぐらしのなく頃に出題編(宵越し除く)で最も多く表紙を飾っているのは誰？

(1) 竜宮レナ

(2) 前原圭一

(3) 園崎魅音

(4) 古手梨花


[第7問] 梨花がひぐらしデイブレイク改で使用しないのは？

(1) モップ

(2) 鍬

(3) 鎌

(4) 鉈


[第8問] 羽入の大好物は？

(1) キムチ

(2) ブロッコリー

(3) 酒

(4) シュークリーム


[第9問] 同人ゲームひぐらしのなく頃に礼の表紙を飾っているのは？

(1) 前原圭一

(2) 竜宮レナ

(3) 古手梨花

(4) 羽入


[第10問] アニメひぐらしのなく頃に出題編〜礼までオープニングを歌っているのは？

(1) 志方あきこさん

(2) 島みやえい子さん

(3) 癒月さん

(4) 片霧烈火さん

