●初代デビルメイクライ　検定集

初代ＤＭＣの検定集です、少ないけど挑戦してみてね


[第1問] ミッション２にある祭壇を進む際、最低でも何回攻撃しなければならないでしょうか？

(1) ５

(2) ４

(3) ３

(4) ６


[第2問] ＤＴ１０個でエアレイドの電撃を最大で何発打てるでしょうか？

(1) ３３

(2) ３４

(3) ３５

(4) ３６


[第3問] ＤＴを引いた状態のキック１３レベル２の正しいモーションはどれでしょうか？

(1) 右ボディ→左ストレート→右ハイキック→左回し蹴り→右蹴り上げ

(2) 右ストレート→左ボディ→左ハイキック→右回し蹴り→左蹴り上げ

(3) 右ストレート→左ボディ→右ハイキック→左回し蹴り→右蹴り上げ


[第4問] ＤＴ１０個でインフェルノは最大何発打てるでしょうか？

(1) ３

(2) ６

(3) ５

(4) ４


[第5問] ランキングボーナスのみでの最大取得オーブはどれでしょうか？

(1) １５００

(2) ２０００

(3) ３０００

(4) ４０００


[第6問] ＤＴ１０個で最大メテオは最大で何発打てるでしょうか？

(1) ７

(2) ４

(3) ５

(4) ６

