●ポケモンダイパ編検定第２弾

前回と同じく難しく。。。は、ないかも。。


[第1問] ２２４番道路の奥にある謎の岩。ここでなんのポケモンがGETできる？

(1) シェイミ

(2) ダークライ

(3) アルセウス

(4) ディアルガもしくはパルｷア


[第2問] そだてやさんに預けると卵がうまれます。卵が生まれるか判断するチェッカーの名前は？

(1) 判断チェッカー

(2) 相性チェッカー

(3) コンビチェッカー

(4) ラブラブチェッカー


[第3問] バトルタワーで使えるポケモンは？

(1) ジラーチ

(2) ギラティナ

(3) フィネオ

(4) レジアイス


[第4問] レジギガスの特性はスロースタートですが何が半減しますか？

(1) 防御

(2) 特攻

(3) 特防

(4) すばやさ


[第5問] コラッタのオスメスの違いを見分けるには？

(1) しっぽの長さ

(2) ひげの長さ

(3) 前歯の長さ

(4) 耳の大きさ


[第6問] マンタインの卵グループは？

(1) 水中１

(2) 水中２

(3) 水中３

(4) 水中４


[第7問] ２２２番道路大量発生するのポケモンは？

(1) ナマケロ

(2) ヨーギラス

(3) エネコ

(4) ムチュール


[第8問] 技。メタルバーストはどんな技？

(1) 通常攻撃。威力９０

(2) ダメージ１,５倍返し

(3) 通常攻撃。威力１００

(4) ダメージ２倍返し


[第9問] ガブリアスは何ポケモン？

(1) リクざめポケモン

(2) あなほりポケモン

(3) マッハポケモン

(4) 最強ポケモン


[第10問] 連続攻撃が最大まで攻撃する特性は？

(1) ノーマルスキン

(2) ハードロック

(3) スキルリンク

(4) フィルター

