●デュエルマスターズの簡単（？）検定

殿堂、クリーチャーの効果、ルールなどを知っているかな？


[第1問] 《奇跡の精霊ミルザム》などのクリーチャーと《聖龍の記憶》のコンボについて複数のシールドが手札に戻った時、シールドの順番は

(1) 選べる

(2) 選べない

(3) わからない


[第2問] 同じ種族の「セイバー」能力をもっているクリーチャー２体が、数体のクリーチャーを同時に墓地におく効果によって破壊された場合

(1) ２体とも場に残る

(2) １体のみ場に残る

(3) どちらも墓地におく

(4) わからない


[第3問] 進化クリーチャーが場に出たときそのクリーチャーは・・・

(1) 召喚酔いするため攻撃できない

(2) タップして場に出る

(3) そのまま攻撃できる

(4) わからない


[第4問] 次のうち、プレミアム殿堂でないのは？

(1) 母なる紋章

(2) 母なる大地

(3) ソウル・アドバンテージ

(4) 凶星王ダーク・ヒドラ


[第5問] 次のうち、使用禁止のカードは？

(1) フューチャー・スラッシュ

(2) ボルメテウス・ホワイト・ドラゴン

(3) インフィニティ・ドラゴン

(4) ガルベリアス・ドラゴン


[第6問] ライフ・ゲートの効果を使ったクリーチャーがいくのは・・・

(1) 山札の一番下

(2) 自分の手札

(3) 墓地

(4) マナ


[第7問] クロスギアはクリーチャーに何枚までクロスできる？

(1) １枚まで

(2) ３枚まで

(3) １０枚まで

(4) 何枚でもOK


[第8問] 次のうち、《弾丸透魂スケルハンター》の効果でないものは？

(1) このクリーチャーは攻撃されない

(2) このクリーチャーはブロックされない

(3) このクリーチャーは選ばれない

(4) このクリーチャーはクリーチャーを攻撃できない


[第9問] デッキに入れる文明は・・・

(1) １文明

(2) ２文明以下

(3) ３文明以下

(4) いくつでも


[第10問] 次のうち、墓地から呪文を唱えられないのは？

(1) 邪眼皇ロマノフⅠ世

(2) 魔光帝フェルナンドⅦ世

(3) 邪神C・ロマノフ

(4) 暗黒皇グレイテスト・シーザー

