●ﾎﾟｹﾓﾝ☆好きなｷｬﾗ合うかな☆検定！

ｼﾞﾑﾘｰﾀﾞｰ編と同じ感じです｡よければｺﾒしてくださいね(*´∇｀)


[第1問] ジョウト四天王

(1) イツキ

(2) キョウ

(3) シバ

(4) カリン姉様


[第2問] ﾎｳｴﾝ四天王

(1) ｶｹﾞﾂ

(2) ﾌﾖｳ

(3) ﾌﾟﾘﾑ

(4) ｹﾞﾝｼﾞ


[第3問] シンオウ四天王

(1) リョウ

(2) キクノ

(3) オーバ

(4) ゴヨウ


[第4問] 主人公のターン！

(1) ファイア

(2) リーフ

(3) ヒビキ

(4) コトネ


[第5問] 次

(1) ユウキ

(2) ハルカ

(3) コウキ

(4) ヒカリ


[第6問] ライバルのターン！

(1) グリーン

(2) シルバー

(3) ジュン


[第7問] チャンピオンのターン！

(1) レッドさん

(2) ワタル

(3) ダイゴさん

(4) ミクリ


[第8問] シロナさんってキレイだよねぇ…(´∀｀)

(1) そうですとも！！！

(2) いやぁ……そう？

(3) さかららららららららら

