●プチグソの餌クイズ！！

このけんてーは、『.hack』に出て来る生き物・『プチグソ』のクイズ。てかプチグソの餌クイズ？


[第1問] 生で食べると辛い物って…？

(1) ナップルアップル

(2) オニオンナイツ

(3) トーチューカソー

(4) モウダメロン


[第2問] 冷たくて辛い物って…？

(1) ホワイトチェリー

(2) サボヘビテン

(3) トーチューカソー

(4) マジックキノコ


[第3問] 水気たっぷりの物って…？

(1) サボヘビテン

(2) カブカブ

(3) マンドラゴルァ

(4) ヘビグソミント


[第4問] くらーいくらい迷宮の奥に生えてる物って…？

(1) ナップルアップル

(2) 金の卵

(3) トーチューカソー

(4) ヘビグソミント


[第5問] うるさい物って…？

(1) 熊猫の卵

(2) マンドラゴルァ

(3) カブカブ

(4) マジックキノコ


[第6問] ワード（Ｂパート）・孤高のに出て来る餌って…？

(1) ナップルアップル

(2) マジックキノコ

(3) ラ・パンプキン

(4) ホワイトチェリー


[第7問] ほくほく甘いものって？

(1) ラ・パンプキン

(2) モウダメロン

(3) ヘビグソミント

(4) カブカブ


[第8問] 城内ダンジョンに出る卵は？

(1) 熊猫の卵

(2) 金の卵

(3) 未完の卵

(4) 血染めの卵


[第9問] ダンジョンなら何処でも出る卵って？

(1) 未だ見ぬ卵

(2) 未完の卵

(3) 金の卵

(4) 熊猫の卵


[第10問] リクエストに答えずに餌をあげてると何になる？

(1) クソ　アイアン

(2) ポイズン　グソ

(3) クソ　ザ　ボーン

(4) クソキゾク

