●モンハン検定G　アイテム編

薬品に道具に弾丸に素材…………アイテムを知らないハンターなど、モンスターの餌でしかないッ！　ここで貴様のアイテム知識を見せて貰おう！


[第1問] 次の内、アイテムとして存在するのはどれ？

(1) 海竜の逆鱗

(2) 雷狼竜の紅玉

(3) 黒轟竜の尻尾

(4) 天地の龍玉


[第2問] ＭＨＰ３ｒｄで、レア度が６なのはどれ？

(1) 甲虫の腹袋

(2) 上質な腹袋

(3) 飛甲虫の羽

(4) 飛甲虫の薄羽


[第3問] ＭＨＰ３ｒｄで、力の爪はどうやって作る？

(1) 力の護符＋峯山龍の古爪

(2) 力の護符＋老山龍の大爪

(3) 力の護符＋恐暴竜の尖爪

(4) どれでもないよ


[第4問] イベントで手に入るチケット、「ビッグボスの称号」には何とある？

(1) 待たせたな！

(2) このダンボール…使えるニャ！

(3) ペンセレーモス！

(4) 自分に忠を尽くせ！


[第5問] ディアブロＵシリーズを造って得られる端材は？

(1) 角竜の端材

(2) 黒角竜の端材

(3) 角竜の上端材

(4) 黒角竜の上端材


[第6問] ドボルベルクから竜のナミダを採るにはどうすればいい？

(1) 角を破壊する

(2) 木を食べさせる

(3) めまいにする

(4) 回転中に転倒させる


[第7問] 次の内、トレジャーに無い物はどれ？

(1) ラオシャンメロン

(2) シェンガオレンジ

(3) ドドブラリンゴ

(4) バサルモモ


[第8問] この中で、最も売値が安いのはどれ？

(1) 雷狼竜の尖角

(2) 尾槌竜の尖角

(3) 上質なねじれた角

(4) 上質な黒巻き角


[第9問] この中で、唯一アイコンの形が違うのはどれ？(色は問わない)

(1) 爆鎚竜の紅玉

(2) 恐暴竜の宝玉

(3) 覇竜の宝玉

(4) 崩竜の宝玉


[第10問] 「モノブロスハート」の効力に該当するのは次の内どれ？

(1) 火属性を付与する

(2) 内なる攻撃力を限界を超えて引き出す

(3) 秘められた太古の力を呼び覚ます

(4) 失われた斬れ味を復活させる

