●ｾﾞﾙﾀﾞの伝説 風のﾀｸﾄ検定三級

問題数＋選択肢の数UP
問題の難易度もUP
頑張ってください(^^)


[第1問] 氷の矢でダメージを与えることが出来る敵を選択肢の中から選んでください

(1) リーデッド

(2) 黒チュチュ

(3) フロアマスター

(4) マグテイル(初期状態)


[第2問] 特殊斬りが出来る敵を選択肢の中から当ててください

(1) スタルフォス

(2) マグテイル

(3) グース

(4) モース


[第3問] 船の帆を売ってくれる人の名前は何でしょうか？

(1) ムールの父

(2) スズナリさん

(3) ゲンゾー

(4) カメオ


[第4問] 黒ﾁｭﾁｭの特徴を選択肢の中から選んでください

(1) 不死身

(2) 水に触れると石になる

(3) 光に触れると石になる

(4) ﾌｯｸｼｮｯﾄで引き寄せることが出来ない


[第5問] 写し絵の箱をDXにするときに使うものの名前は？

(1) 赤ﾁｭﾁｭｾﾞﾘｰ､緑ﾁｭﾁｭｾﾞﾘｰ､青ﾁｭﾁｭｾﾞﾘｰ

(2) 森の泉

(3) 森のﾎﾀﾙ

(4) 水


[第6問] ﾓﾘﾌﾞﾘﾝを高いところから落とすとどうなるでしょうか？

(1) 死んじゃう

(2) 何も起こらない

(3) 怯む

(4) 空を飛ぶことが出来るようになる


[第7問] ﾃﾞｸの木の顔にくっついていたものは誰でしょうか？

(1) 赤ﾁｭﾁｭ

(2) 黄ﾁｭﾁｭ

(3) 青ﾁｭﾁｭ

(4) 黒ﾁｭﾁｭ


[第8問] 後に風の賢者として目覚めるｺﾛｸﾞの名前は何でしょうか？

(1) ラミン

(2) セルチ

(3) マコレ

(4) ウォルナ


[第9問] 海上、やぐら、島国に出たことのない敵を選択肢の中から選んでください

(1) ピーハット

(2) 緑チュチュ

(3) ガモース

(4) カーゴロック


[第10問] 看板を修復するというメリットを持った唄の名前は何でしょうか？

(1) 地神の唄

(2) 風の唄

(3) 風神の唄

(4) 疾風の唄

