●ドラゴンクエストⅧ検定(初級編)

ドラゴンクエストⅧの検定です!とりあえず、簡単な問題から。ただし後半は少し骨があります。


[第1問] ドラクエⅧで必ず最初に戦うことになるモンスターはどれ?

(1) リップス

(2) スライム

(3) スライムベス

(4) しましまキャット


[第2問] ドラクエⅧの戦闘場面で『ためる』コマンドを選ぶと上がるテンションの値、1回目は5ですが、2回目は?

(1) 10

(2) 20

(3) 25

(4) 50


[第3問] ドラクエⅧでカジノがある街はパルミドとどこ?

(1) サザンビーク城

(2) リブルアーチ

(3) ポルトリンク

(4) ベルガラック


[第4問] ドラクエⅧで戦闘中にトーポにあるものを食べさせるとさまざまな効果を発揮します。そのあるものとは?

(1) チーズ

(2) 木の実

(3) タネ

(4) ひきにく


[第5問] やくそうとやくそうを錬金釜で合成するとできるものは?

(1) いやし草

(2) 特やくそう

(3) 上やくそう

(4) アモールの水


[第6問] ドラクエⅧのキャラクターのスキルにおいて、4人全員のキャラに共通してあるスキルの項目は?

(1) 剣

(2) 格闘

(3) ゆうき

(4) 打撃


[第7問] 次のうちドラクエⅧのいわゆる「7賢者の末裔」でないキャラはどれ?

(1) グラッド

(2) オディロ

(3) ギャリング

(4) チェルス


[第8問] パルミドで盗まれた馬車とミーティア姫を取り戻すべく、ゲルダから取ってくるように言われた剣士像の洞窟の奥に眠るアイテムは?

(1) マーキュリーの涙

(2) ビーナスの涙

(3) マースの涙

(4) サターンの涙


[第9問] ストーリー後半、暗黒大樹の葉を手に入れることになる、モンスターばかりが住んでいる集落の名前といえば?

(1) 三角谷

(2) 四角谷

(3) 五角谷

(4) 六角谷


[第10問] ドラクエⅧで「ほしふるうでわ」を装備するとどのステータスがどの程度変化する?

(1) すばやさが50増える

(2) すばやさが2倍になる

(3) みのまもりが20増える

(4) みのまもりが2倍になる

