●ｱﾋﾞｽ検定

ｱﾋﾞｽの検定ですw


[第1問] 問題1､ﾙｰｸの家は何家？

(1) ﾌｫﾌﾞﾚ公爵家

(2) ﾗｲﾄｸﾛｽ公爵家

(3) ﾌｧﾌﾞﾚ公爵家

(4) ﾅｲﾄｷﾝｸﾞﾀﾞﾑ公爵家


[第2問] 問題2主人公ﾙｰｸは何歳？

(1) 17歳

(2) 20歳

(3) 7歳

(4) 16歳


[第3問] 問題3､ﾙｰｸとﾃｨｱが最初飛ばされたところは？

(1) ﾀﾙﾀﾙ渓谷

(2) ﾀﾙﾀﾙｿｰｽ！！

(3) 死の森

(4) ﾀﾀﾙ渓谷


[第4問] 問題4ﾃｲﾙｽﾞｵﾌﾞｼﾞｱﾋﾞｽの主題歌は？

(1) ｶﾞﾙﾏ

(2) ｶﾙﾏ

(3) ｱﾋﾞｽ

(4) ﾎｰﾘｰｿﾝｸﾞ


[第5問] 問題5ﾙｰｸ達が最初に寄ったところはどこ？

(1) ｻｲｽｼﾃｨｰ

(2) ｴｽｹｰﾌﾟﾀｳﾝ

(3) ｴﾝｹﾞｰﾌﾞ

(4) ﾉｯｸｽ


[第6問] 問題6ﾙｰｸは超振動でどこの町を壊したでしょうか？

(1) ｱｸｾﾞﾘｭｽ

(2) ｱｸｱﾏﾘﾝ

(3) ﾊﾞﾁｶﾙ

(4) ｸﾞﾗﾝｺｸﾏ


[第7問] 問題7ﾙｰｸのｵﾘｼﾞﾅﾙは誰？

(1) ﾃﾞｨｽﾄ

(2) ﾅｲﾙ

(3) ﾊﾞｯﾂ

(4) ｱｯｼｭ


[第8問] 問題8ﾙｰｸの秘奥義2の名前は何でしょう？

(1) 吉田さん！！！ﾄﾞﾗｲﾌﾞ！！！！！

(2) ﾛｽﾄﾌｫﾝﾄﾞﾗｲﾌﾞ！！！

(3) ｲﾝﾃﾞｨｸﾞﾈｰｼｮﾝ！！！

(4) ﾌｫｰﾁｭﾝｱｰｸ！！


[第9問] 問題9ラスボスは誰でしょう？

(1) ヴォン

(2) ヴァン

(3) ディスト2

(4) アッシュ


[第10問] 問題10ﾎﾞｽで1番能\力が高い人は誰でしょう？

(1) ｳﾞｧﾝ

(2) ｱｯｼｭ

(3) ｱﾘｴｯﾀ

(4) ﾈﾋﾞﾘﾑ

