●英雄オンライン 常識

英雄オンラインの常識です


[第1問] 紫河神系、奪命系、五龍系が装備できる内功は？

(1) 1甲子1成

(2) 8甲子3成

(3) 5甲子5成

(4) 10甲子0成


[第2問] 獅子孔などで金額の事をMやｋで表してますが、Mとｋはどちらの方が大きいですか？

(1) M

(2) ｋ


[第3問] では10Mはいくらを指すでしょう？

(1) 10両

(2) 100万両

(3) 1000万両


[第4問] 門派設立に必要な内功は4甲子0成ですが、設立に必要な資金はいくらですか？

(1) 10M

(2) 10ｋ

(3) 100M

(4) タダ


[第5問] 以下の職業の中で二次転職の職業をあげなさい(一つ)

(1) 武士

(2) 猟人

(3) 刺客

(4) 医人


[第6問] 軽功と言う武功がありますね？軽功は何甲子から取得可能ですか？

(1) 3甲子

(2) 5甲子

(3) 7甲子

(4) 9甲子


[第7問] 英雄市場のその他にある品で、印があります。印の中で一番高いのはどれ？

(1) 玄武印

(2) 白虎印

(3) 白虎印(小)

(4) 朱雀印


[第8問] 書、素材を集めて合成をしますが、合成するのに必要な場所は？

(1) 旅宿

(2) 鍛冶屋

(3) 秘書伝

(4) 呉服屋


[第9問] 武功は最大+何まであるか

(1) 9

(2) 12

(3) 未知数

(4) 無限


[第10問] 最終問題！　火龍の居る、火龍宮はどうやって行けばいいですか？

(1) 市場→西昌→曲水→火龍宮

(2) 市場→神寧→長沙→火龍宮

(3) 市場→門派村→金陽盆地→火龍宮

(4) 市場→火龍宮

