●特別課外活動部検定

Persona3についての検定です。
検定といっても簡単なものだけですので、気軽に参加して下さいね。


[第1問] Persona3で主人公(男性、女性両方)の初期ペルソナ名は?

(1) オルフェウス

(2) アスラおう

(3) メサイア

(4) タナトス


[第2問] 岳羽ゆかりの初期ペルソナは?

(1) リリス

(2) イシス

(3) イオ

(4) ネコショウグン


[第3問] 伊織順平の初期ペルソナは?

(1) トリスメギストス

(2) マサカド

(3) ナラシンハ

(4) ヘルメス


[第4問] 真田明彦の初期ペルソナは?

(1) カエサル

(2) ポリデュークス

(3) マーラ

(4) メタトロン


[第5問] 桐条美鶴の初期ペルソナは?

(1) アルテミシア

(2) スカディ

(3) ペンテシレア

(4) リャナンシー


[第6問] 山岸風花の初期ペルソナは?

(1) ルキア

(2) エンプーサ

(3) ユノ

(4) カハク


[第7問] アイギスの初期ペルソナは?

(1) ジークフリード

(2) アテナ

(3) パラディオン

(4) ウリエル


[第8問] コロマルのペルソナは?

(1) ケルベロス

(2) オロバス

(3) キマイラ

(4) ヤマタノオロチ


[第9問] 天田乾の初期ペルソナは?

(1) ネメシス

(2) ラファエル

(3) カーラ・ネミ

(4) メルキセデク


[第10問] 荒垣真次郎のペルソナは?

(1) アバドン

(2) コウリュウ

(3) ギリメカラ

(4) カストール

