●ＭＨＰ２Ｇ検定

結構難しめに作ってみました。
全部できたら神です。
（カンニングしたらただのバカ）


[第1問] ゴールドマロウ改からゴールドイクリプスを作る為に必要でないリオレイア希少種の素材は次の内どれ？

(1) 金火竜の厚鱗

(2) 金火竜の重殻

(3) 金火竜の秘棘

(4) 業炎袋


[第2問] ウォーハンマーから派生できない武器は次のうちどれ？

(1) 極鎚ジャガーノート

(2) 毒槌【鳥兜】

(3) スフォルツァンド

(4) 石拳【愚】


[第3問] 訓練所のＧ級訓練で、出てこないモンスターは次の内どれ？

(1) ヒプノック

(2) ラージャン(激昂)

(3) ラージャン

(4) ナルガクルガ


[第4問] Ｇ級訓練全武器終了時に勲章ツワモノバッジ、称号「強者」を獲得できます。では、「訓練終了」を選択時に何が貰える？

(1) 鷹見のピアス

(2) 渇望のピアス

(3) 調合書G・錬金編

(4) 何も貰えない（｀Д´）ｺﾞﾙｧ！


[第5問] アイテムの中で一番レア度が高いのはいくつ？

(1) レア度６

(2) レア度７

(3) レア度５

(4) レア度８


[第6問] さびた塊から作れるライトボウガン「鬼ヶ島」の性能で次の内正しいものはどれ？（未強化）

(1) 値段 2250ｚ　攻撃 108　リロード やや遅い　反動 中　速射 無

(2) 値段 1250ｚ　攻撃 150　リロード やや速い　反動 中　速射 散弾Lv1

(3) 値段 3650ｚ　攻撃 198　リロード 速い　反動 小　速射 通常Lv1

(4) 値段 3000ｚ　攻撃 80　リロード 遅い　反動 大　速射 無


[第7問] 召雷剣【麒麟】から召雷剣【麒麟帝】まで強化するために必要な素材で正しいのは次の内どれ？

(1) ゴム質の上皮

(2) キリンの蒼角

(3) キリンの皮

(4) 鉄鉱石


[第8問] マフモフシリーズでは、強化レベルは幾つまで上げられるでしょう？

(1) 35

(2) 55

(3) 20

(4) 46

