●メイプルクイズ

メイプルクイズです


[第1問] この中で存在しないモンスターは?

(1) T・デンデン

(2) T・スライム

(3) T・スタンプ

(4) T・赤デンデン


[第2問] この中で存在しない書は?

(1) 攻撃の書(手袋)60%

(2) 呪われた攻撃の書(ナックル)30%

(3) 幸運の書(全身鎧)30%

(4) 呪われたジャンプの書(鎧上)70%


[第3問] この中で4次じゃないのは?

(1) キャプテン

(2) ガルバック

(3) ヒーロー

(4) シャドー


[第4問] この中で存在するスキルは?

(1) ドラゴン口ア

(2) ドラゴン□ア

(3) ドラゴンロア

(4) ドラゴン口ア


[第5問] コールドシャクラーのレベルは?

(1) 104

(2) 105

(3) 102

(4) 100


[第6問] バハムートのスキルのマスターレベルを30まで上げるクエストに必要なアイテムの数は?

(1) 30

(2) 40

(3) 50

(4) 20


[第7問] 100gって何メル?

(1) 10000000000

(2) 100000000000

(3) 10000000000

(4) 100000000


[第8問] 君がくれた勇気は?

(1) 七千万

(2) 億千万

(3) 百億万

(4) わっかるかボケ


[第9問] ぼくの誕生日は?

(1) 11月2日

(2) 10月2日

(3) 230月2日

(4) 230月があるわけねーだろ


[第10問] ママッシュの経験地は?

(1) 1230

(2) 1600

(3) 1500

(4) 1100

