●ロメンの検定　解

タイトルどおり。ただ難易度はあげた。


[第1問] 俺がほしいものってなんだ？

(1) 自分の部屋

(2) 富

(3) My PC

(4) 睡眠時間


[第2問] 俺のめいぽ内でももっとーは？

(1) 結婚しない

(2) 横しない

(3) 人気下げない

(4) 豪遊しない


[第3問] 俺の好きな食べ物は？

(1) ブリの照り焼き

(2) ぎょーざ

(3) メンチカツ

(4) カレー


[第4問] 俺が『ここは譲れねぇ』ってポリシー

(1) 何事もまずは計画を立てる

(2) 晩御飯のあとにはデザート

(3) 金は貯める

(4) 趣味の域への投資はやむ終えない


[第5問] さっきとは逆に俺の嫌いな食べ物は？

(1) ショートケーキ

(2) 辛いもの

(3) なべ

(4) かぼちゃの煮つけ


[第6問] オレのスマブラDXの最初の使い手は？

(1) シーク

(2) クッパ

(3) プリン

(4) Mr.ゲーム＆ウォッチ


[第7問] 最後の3問は難関にしようではないか。
ずばり、このブログ｢なんにもない一日｣の2007年最後の更新のタイトルは？

(1) 2007年、あなたにとっていい年でしたか？

(2) 神の片鱗を見た。

(3) もういくつ寝ると～

(4) さ　　　　む　　　　い･･･


[第8問] スマブラXで俺が使ってるキャラは？

(1) でっていう

(2) リュカ

(3) C．ファルコン

(4) ガノン


[第9問] 俺が最近変わったことといえば？

(1) 痩せた

(2) 太った

(3) 早く寝るようになった

(4) 夜行性になった


[第10問] 最後に

俺？

(1) ロメン

(2) 俺は俺だろ･･･jk

(3) ロメンの投？

(4) ミラじゃねーしｗｗ

