●トリックスター０(ラブ)検定(キャラ作成編)

オンラインゲーム　トリックスター０に関する問題。
新キャラ作成から、チュートリアルなど序盤の内容がメインです。


[第1問] キャラクター作成時に選べるヘアカラーは何色？

(1) ９色

(2) １０色

(3) １１色

(4) １２色


[第2問] 魅力型キャラクター（キャット・ラクーン）の初期設定の成長目標ポイントの並び（攻撃・魔法・感覚・魅力）はどれ？

(1) ４１１４

(2) ３１２４

(3) ２１３４

(4) １１４４


[第3問] 新キャラ作成後のチュートリアルはどの場所からスタートする？

(1) コーラルビーチタウン　ブルーミングコーラ

(2) カバリア号

(3) メガロカンパニー号

(4) ランダム


[第4問] チュートリアルでストロング船長が最初に発言する言葉は？

(1) よくきたな！

(2) あれが・・・カバリア島か

(3) そろそろ島がみえてきたようだね

(4) ギクリ・・・何か視線をかんじるなぁ


[第5問] チュートリアルで行商もんきーからもらえるアイテムはなに？

(1) ５ゲルダクーポン

(2) ５００ゲルダクーポン

(3) 不渡り小切手

(4) 妖精セルキー


[第6問] コーラルビーチ入口のＮＰＣピアは、なにを要求してくる？

(1) みかん

(2) ちびにんじん

(3) たまご

(4) クイックスロットのショートカットキーはなにか


[第7問] チュートリアルで感覚型キャラクター（フォックス・ライオン）が魔女セフィーラからもらえるスキルはどれ？

(1) フィストアタック

(2) ヴェルフェン

(3) シュメッターリング

(4) プティオグル


[第8問] キャラ作成時のアイテム使用欄にヒールポーション（特大）とマナポーション（特大）はあわせて何個ある？

(1) ３０個

(2) ４０個

(3) ６０個

(4) １００個


[第9問] コーラルビーチ入口でちびにんじんをドロップするモンスターは？

(1) プリ

(2) トロビー

(3) コケビー

(4) トトッチ


[第10問] チュートリアルでもらえるビギナー用木刀・ビギナー帽子・ビギナー用盾・たまごの総重量は？

(1) １９

(2) ２０

(3) ２１

(4) ２２

