●ｴﾙｼｬﾀﾞｲ検定(仮)

今何かと話題のｴﾙｼｬﾀﾞｲ｡
発売前ですが､作ってみました｡


[第1問] ｲｰﾉｯｸ､そんな装備で大丈夫か？

(1) 一番いいやつを頼む｡

(2) 大丈夫だ､問題ない｡

(3) 問題ない､大丈夫だ｡

(4) 一番いいのを頼む｡


[第2問] ﾙｼﾌｪﾙ､ｲｰﾉｯｸが履いているジーンズは？

(1) UNIQLO

(2) Light-on

(3) EDWIN

(4) GUCCI


[第3問] もう目の女の子の名前は？

(1) ﾉﾝﾉ

(2) ﾅﾝﾅ

(3) ﾈﾝﾈ

(4) ﾃﾝﾃ


[第4問] 我らがルシフェルを演じていらっしゃる声優さんは？(敬省略)

(1) 竹内順子

(2) 山寺宏一

(3) 竹内良太

(4) 諏訪部順一


[第5問] 【ｴﾙｼｬﾀﾞｲ】ｱﾙﾌｧﾍﾞｯﾄ表記は？

(1) El Saddai

(2) Elu Shadai

(3) El Shadie

(4) El Shaddai


[第6問] ○の仇(かたき)をﾄﾙﾉﾃﾞｽ!!
○に入るのは？

(1) 姉

(2) 弟

(3) 父

(4) 母


[第7問] 神は【1】を【2】として使っているらしい。

(1) 1:イーノック、2:えのっち

(2) 1:エルシャダイ、2:フリスビー

(3) 1:人類、2:人形

(4) 1:アーチ、2:つまようじ


[第8問] あれは今から【★】…いや､【♪】年前だったか｡(省略)彼には【◆】通りの名前があるから､何と呼べばｲｰﾉｯｸ?

(1) ★…72万､♪…3万6000､◆…14

(2) ★…38万､♪…1万5000､◆…73

(3) ★…14万､♪…7万2000､◆…36

(4) ★…36万､♪…1万4000､◆…72


[第9問] イーノックとは？

(1) 人間

(2) 天使

(3) 神

(4) 堕天使


[第10問] ムービーのルシフェル編の「そんな装備で大丈夫か？」「大丈夫だ、問題ない。」のあと、そんな装備が壊れる順番は？

(1) 胸→膝→背中→剣

(2) 背中→胸→膝→剣

(3) 膝→胸→背中→剣

(4) 胸→背中→膝→剣

