●モンハンプレイ時間４０００時間が出す検定

MHG,MHP2,P2G、トライ、MHF、サードはやりました。
マニアックな事や簡単なものまで幅広く出します。


[第1問] 瀕死になったモノブロスは一撃で怒るか？はたまた怒り辛くなるか？

(1) すぐ怒る

(2) 怒りにくくなる


[第2問] 一撃の重さはどの攻撃が一番強いでしょう？

(1) ハンマーのスタンプ

(2) ガンスの竜激砲

(3) 大剣のタメ３

(4) ランスの突進フィニッシュ


[第3問] グラビモスが落し物をする条件は次のうちどれ？

(1) 落とし穴に落ちたとき

(2) 麻痺したとき

(3) 胸が２段階破壊されたとき

(4) 睡眠から起こされたとき


[第4問] ガノトトスを釣り上げたときのダメージはいくつ？

(1) １００

(2) ２５０

(3) ５０

(4) ４００


[第5問] ラオとの最終決戦！砦の最終エリアでは背中に登ることが出来る？

(1) 出来ない

(2) 出来る


[第6問] 打撃でしか破壊できない部位は？

(1) ショウグンギザミの殻

(2) シェンガオレンの殻

(3) ダイミョウザザミの殻

(4) ウカムルバスの顎


[第7問] 破壊するのに龍属性がいるのは？

(1) ラオの角

(2) ナズチの角

(3) クシャの頭

(4) リオレウスの頭


[第8問] G級訓練を終えた後貰えるピアスはどれ？

(1) 剣聖のピアス

(2) 渇望のピアス

(3) 増弾のピアス

(4) 鷹見のピアス


[第9問] 錆びた武器種で一番でにくいのはどれ？

(1) 片手剣

(2) ランス

(3) 大剣

(4) ハンマー


[第10問] 角笛を壊さない方法は？

(1) 笛名人を発動させる

(2) 神の気まぐれを発動させる

(3) 小樽を置いたあと吹く

(4) 吹いたら最後まで吹かずすぐキャンセルする

