●あいばさんテストっ

あいばさんマスターを目指そうlol


[第1問] あいばさんがメイポをはじめた月は？

(1) ８月

(2) ９月

(3) １０月

(4) １１月


[第2問] あいばさんがＤＫにした理由は？

(1) ノリ

(2) 名前かっこいいから

(3) おっぱっぴー

(4) でも、そんなの関係ねぇ


[第3問] あいばさんが羊でどろったことないものは？

(1) ちゅろいばー

(2) てぽすとぴりー

(3) ふぁるしおん

(4) ねしぇる


[第4問] あいばさんが電話したことあるのは？

(1) えろこ

(2) 華

(3) つんでれのり

(4) すぅぷ


[第5問] あいばさんが初めてﾌﾚﾘﾝした相手は？

(1) すぅぷ

(2) ばぶみど

(3) 華

(4) つんでれのり


[第6問] この検定ごっこの題名は？

(1) あいばさん検定

(2) あいばさん萌え

(3) あいばさんとれのりん

(4) あいばさんテストっ


[第7問] あいばさんの血液型は？

(1) O型

(2) B型

(3) A型

(4) ガタガタ


[第8問] あいばさんが嫌いな敵は？

(1) 姫

(2) 火ブル

(3) わいばーん

(4) 骨


[第9問] あいばさんが一番最近ともろくしたのは？

(1) ぴよぴよ

(2) つんでれのり

(3) 朱ダコ

(4) ともたん


[第10問] ありがとうございました！

(1) おつ！

(2) いえいえ、こちらこそ＞＜

(3) 萌え

(4) おっぱっぴー

