●ﾎﾟｹﾓﾝｶｰﾄﾞ検定

かなり難しくしました。(^^)vBW以降から出します
日頃カードみてたらわかる！


[第1問] BW5に収録されたハネッコ。技の跳ねまくるはコインを何回投げて表の数×10だった？

(1) 1回

(2) 2回

(3) 3回

(4) 4回


[第2問] まだハネッコ問題だよ。BW5のハネッコのHPはいくつ？

(1) 30

(2) 50

(3) 40

(4) 60


[第3問] BW5のケッキングのHPはいくつ

(1) 130

(2) 160

(3) 110

(4) 150


[第4問] BW4に収録されたクイタランの技「あついベロ」は相手がアイアントならいくつダメージを追加する？

(1) 40

(2) 20

(3) 100

(4) 50


[第5問] BW2に収録されたウルガモスの技「ねっぷう」のエネルギー条件は？

(1) 炎炎

(2) 炎炎無

(3) 炎無無

(4) 炎炎炎


[第6問] BW5に収録されたマッギョ。このマッギョの弱点は何

(1) 草

(2) 水

(3) 超

(4) 雷


[第7問] BW5に収録されたタマザラシの技「ひっさつ転がり」は何回投げて表なら30ダメージ追加になる？

(1) 2回

(2) 4回

(3) 3回

(4) 1回


[第8問] BW4に収録されたデンチュラの技「エレキガット」効果として追加40ダメージをくらわせる事ができますがその条件は何？

(1) 相手が無色タイプの場合

(2) 相手がたねの場合

(3) 相手に逃げるエネルギーが無い場合

(4) 相手が闘タイプの場合


[第9問] グッズ「モンスターボール」表が出た場合は相手に山札ポケモンを見せずに手札へ加えられる

(1) ○

(2) ×


[第10問] 以下の技をダメージの大きい順に並べよ
1 なしくずし(BW2ロープシン)
2 はさむ(BW4ギギアル)
3 スパイラルドレイン (BW4シャワーズ)

(1) 1→3→2

(2) 3→2→1

(3) 2→1→3

(4) 2→3→1

