●ルーンファクトリー３検定

ルーンファクトリー３の検定です。
簡単なものからちょっと難しいのもあります！


[第1問] このゲームの主人公の名前は？

(1) ラグナ

(2) ラスク

(3) マイス

(4) カイル


[第2問] このゲームのパッケージにある絵に描いてあるのはマイス,金のモコモコ版のマイス,シア,もう一人は誰でしょう？

(1) ウェルズ

(2) クルルファ

(3) カリン

(4) ゼゼ


[第3問] カリンの誕生日はいつでしょう？

(1) 秋の４日

(2) 冬の１２日

(3) 冬の４日

(4) 夏の６日


[第4問] ソフィアの名前をフルネームで言うと？

(1) ソフィア・エラルコ・ヴィヴィアージュ

(2) ソフィア・ハラペニョ・ヴィヴァージュ

(3) ソフィア・レムナンド・ヴィヴィアージュ

(4) ソフィア・ハラペニョ・ヴィヴィアージュ


[第5問] オンドルファの好きな香りは？

(1) 落ち着いた,シアレンス,男らしい

(2) 落ち着いた,女らしい,異国,魔法,シアレンス

(3) 情熱的な,シアレンス,甘い

(4) 落ち着いた,魔法,不思議な,シアレンス,女らしい


[第6問] シアレンスの迷宮の「火山、溶岩、大噴火？」でのボスは？

(1) ゴーレム

(2) デッドツリー

(3) キメラ

(4) グレーターデーモン


[第7問] 春の月にあるお祭りは「元旦」,「豆まき大会」,「モコモコ感謝祭」,「春の野菜コンテスト」とあとひとつは？

(1) あっちこっちで！釣り大会

(2) 大物！釣り大会

(3) 大漁！釣り大会

(4) イカす！釣り大会


[第8問] カブを使ったお祭りは何個あるでしょう？

(1) １個

(2) ２個

(3) ３個


[第9問] カルロスの依頼、「おまえの生き様を見せてみろ！」でカルロスに渡すものは？

(1) トキメキタイ

(2) カガヤキタイ

(3) マグロ

(4) イカ


[第10問] このゲームの中のキャラクターは、主人公を含め何人いるでしょう？（子供は除く）

(1) ２５人

(2) ２７人

(3) ２３人

(4) ２１人

