●ファイナルファンタジー検定

その名のとうりです


[第1問] ファイナルファンタジー10の主人公ティーダの親父の名前は?

(1) シド

(2) ジェクト

(3) アーロン

(4) シーモア


[第2問] FF10の武器である事をしないとゲットできない武器は

(1) 天神ノ武器

(2) 七曜の武器

(3) フラニティー

(4) スピリットオーバー


[第3問] FF7のシリナオで一回飛ばしてしまったら二度とゲットできない召喚獣の名前は?

(1) チョコボ

(2) バハムート百式

(3) バハムート零式

(4) キメラ


[第4問] FF１のバトル中の魔法で存在しない魔法は？

(1) サンダガ

(2) ファイガ

(3) ケアルダ

(4) エアロ


[第5問] FF12で出てくるシドはいつものFFと何かがちがいますそれは次のうちどれ？

(1) 女性である

(2) 敵役である

(3) 飛空挺の名前である

(4) 召喚獣の名前である


[第6問] FF12のバトルコマンドで必殺技のコマンドの名前は?

(1) オーバードライブ

(2) オーバーダメージ

(3) ミストナック

(4) ミストドライブ


[第7問] ギルガメッシュが一番最初にボスとして出てきたタイトルは?

(1) FF3

(2) FF4

(3) FF5

(4) FF6


[第8問] FF１で存在しないジョブの名前は?

(1) あかまどうし

(2) くろまどうし

(3) しろまどうし

(4) しょうかんし


[第9問] FF10でラスボスよりも遥かに強いボスの名前は?

(1) シーモア

(2) エフレイエ

(3) ユウナレスカ

(4) すべてを越えし者


[第10問] FF３の裏技で出来ることはどれでしょう

(1) 一気に99レベになる

(2) アイテムが増える

(3) キャラがハゲになる

(4) 敵をすごく強くする

