●解いてミヨ!!【ラグナロク知っても得はないクイズだよ～】

・モンスター知識
・職種スキル知識
 全問正解目指してがんばれb


[第1問] ROのマスコットキャラぽりん!!!一番レベルの高いのはどれでしょう?

(1) ポポリン

(2) サンタポリン

(3) マーリン

(4) マスターリング


[第2問] ゴブリンにはいろいろいますが、こんな属性のゴブリンはいないですよね。

(1) 毒

(2) 風

(3) 闇

(4) 地


[第3問] 生体工学研究所ダンジョンで、この種族はいません!!

(1) 動物

(2) 無形

(3) 昆虫

(4) 不死


[第4問] 我らがアイドル【アリス】彼女が落とさないのはどれでしょう?

(1) 化粧品

(2) ガラスの靴

(3) アリスのエプロン

(4) アリスのプロマイド


[第5問] オーディン神殿【01】【02】【03】各MAPトータルで一番多く生えてるのはどれでしょう?ま、マニアックかな・・・

(1) 輝く草

(2) 緑色草

(3) 黄色草

(4) 青い草


[第6問] ガンスリンガーのスキル、【フリップザコイン】の消費するゼニー量はいくら?

(1) 4zeny

(2) 3zeny

(3) 2zeny

(4) 1zeny


[第7問] アサシンのスキル【ポイズンリアクト】、消費が多いLvはいくつかな?

(1) Lv4

(2) Lv6

(3) Lv8

(4) Lv10


[第8問] ブルージェムストーンでは使用できないスキルはどれでしょう?

(1) ワープポータル

(2) グラビテーションフィールド

(3) 石投げ

(4) セイフティウォール


[第9問] スーパーノービスの憶えることのできるスキルは次のうちどれでしょう?

(1) シグナムクルシス

(2) アーススパイク

(3) アローシャワー

(4) 三段掌


[第10問] 見た目でかい職種はどれでしょ～⊂⌒~⊃。Д。)⊃

(1) ペコ騎乗ロードナイト

(2) ペコ騎乗パラディン

(3) ペコ騎乗ナイト

(4) 遠くから参加したがっている深淵の騎士

