●東方project『洩矢諏訪子』検定

洩矢諏訪子についてのいろいろな問題


[第1問] 洩矢諏訪子のテーマ曲は?

(1) パッシブフェイス

(2) ネイティブフェイス

(3) ネガティブフェイス

(4) ポジティブフェイス


[第2問] 洩矢諏訪子の種族は?

(1) 蛙

(2) 魔法使い

(3) 人間

(4) 神


[第3問] 洩矢諏訪子の能力は?

(1) 坤を創造する程度の能力

(2) 呻を創造する程度の能力

(3) 抻を創造する程度の能力


[第4問] 諏訪子は何の姿をした神?

(1) 亀

(2) 蛇

(3) 蛙

(4) 河童


[第5問] 『洩矢の王国は(*)様を祀っている』(*)に入るものは?

(1) ミシャグジ

(2) ミシャクジ

(3) ミシャグシ

(4) ミジャクジ


[第6問] 『王国は大和の神の一柱である(*)に侵略され敗北した』(*)に入る人物は?

(1) 八雲紫

(2) 八坂神奈子

(3) 西行寺幽々子

(4) 聖白蓮


[第7問] 諏訪子は神奈子を何の神とした?

(1) 海

(2) 川

(3) 河

(4) 山


[第8問] 『非想天則』で諏訪子は非想天則を誰に作らせた?

(1) 河童

(2) 蛇

(3) 蛙

(4) 神


[第9問] 非想天則を巨大ロボットだと信じて諏訪子を追いかけたのは誰?

(1) 博麗霊夢

(2) 霧雨魔理沙

(3) 東風谷早苗

(4) 八坂神奈子


[第10問] 諏訪子のスペルカードで正しいのは?

(1) 一拝二泊一拝

(2) 一拝二拍一拝

(3) 二拝二泊一拝

(4) 二拝二拍一拝


[第11問] 諏訪子のスペルカードで正しいのは?

(1) ケロちゃん風雨にまけぬ

(2) ケロちゃん風雨にまけず

(3) ケロちゃん雷雨にまけず

(4) ケロちゃん雷雨にまけぬ


[第12問] 『ミシャグジ』を漢字で書いたとき正しいのは?

(1) 御社神

(2) 御作神

(3) 御蛇神

(4) 御鉈神

