●大神登場人物､動物検定2

PS2ｹﾞｰﾑｿﾌﾄ､大神に登場する人物や動物に関する検定です｡


[第1問] ｽｽﾞﾒ組の大親分、ｼﾞｬﾝﾊﾞ太夫が、眼帯をしている目は？

(1) 右目

(2) 左目

(3) 両目

(4) 眼帯はしていない


[第2問] 笹部郷の宿の温泉番は、温泉が枯れた際、自らをどうしようとした？

(1) 蒸す

(2) 煮る

(3) 焼く

(4) 揚げる


[第3問] ｼﾞｬﾝﾊﾞ太夫の息子、ﾀｲｼﾞｬﾝの服に描かれているのは何？

(1) おにぎり

(2) スズメ

(3) 笹

(4) 骨付き肉


[第4問] 都随一の弓の名手、ﾖｲﾁがいつも持っている果物は何？

(1) みかん

(2) すいか

(3) もも

(4) りんご


[第5問] 宮大工のﾅｸﾞﾘの腰縄から下がる布に書かれた文字は何？

(1) 師

(2) 匠

(3) 鬼

(4) 建


[第6問] ﾔﾏﾈｺ亭の主人、ﾔﾏﾈｺが、大かまどと大釜をあつらえて作ろうとしていた料理は何？

(1) 釜飯大噴火

(2) 大釜大噴火

(3) 釜飯大炎上

(4) 大釜大炎上


[第7問] ﾅｸﾞﾘの家の前で遊んでいる女の子三人組のうち、絵を描いている女の子の髪型は？

(1) １つ結び

(2) ２つ結び

(3) おかっぱ

(4) りぼんの髪どめを付けている


[第8問] 桃太郎が立てているノボリに書かれているのは何？

(1) 一日一食

(2) 一日一個

(3) 一日一匹

(4) 一日一討


[第9問] 幻のｽﾘ、早蔵の餌食になった舶来かぶれの侍は、何を盗られた？

(1) 財布

(2) 時計

(3) お守り

(4) 扇子


[第10問] 999本の刀を手中に収めたﾍﾞﾝｹｲのふんどしに書かれた文字は何？

(1) 剣

(2) 刀

(3) 豪

(4) 竿


[第11問] ｶﾗｸﾘ発明家、ｹﾞﾝﾅｲの頭についているのは何？

(1) 電球

(2) 歯車

(3) ネジ

(4) 電極

