●【簡単すぐる】MGO検定(PS3)

Lv14にもなって知識ほとんどなし!!
なので簡単だべよ


[第1問] P90は？

(1) スナイパーライフル

(2) サブマシンガン

(3) ハンドガン

(4) アサルトライフル


[第2問] RPG-7のDPはいくら？

(1) 24000

(2) 10000

(3) 20000

(4) 15000


[第3問] ピキーン
と音がすれば？

(1) ヘッドショット

(2) CQC

(3) ナイフ

(4) タックル


[第4問] 総合一位になるともらえるDPはいくら？

(1) 750

(2) 1000

(3) 150

(4) 250


[第5問] 投げると眩しい光を放つものは？

(1) フラッシュグレネード

(2) E.ロケーター

(3) スタングレネード

(4) カスタムグレネード


[第6問] 無線《悪かったなぁ》と同じなのは？

(1) 《よくやったな！》

(2) 《好きなんだよ》

(3) 《上出来だ》

(4) そんな声ない


[第7問] ステージ終了後、
勝利の歌を歌うとたまに流れる、
『勝利の歌を ありがとう。』
の声は誰？

(1) 小島秀夫

(2) 植木耕助

(3) 大塚明夫

(4) 磯部弘


[第8問] 段ボールに書いてあるのは？

(1) E-BOX

(2) A-BOX

(3) C-BOX

(4) C-FOX

