●ﾃｲﾙｽﾞｵﾌﾞｼﾞｱﾋﾞｽ検定

ｱﾋﾞｽに関する問題を出題します！！興味のある方は挑戦してみてください｡


[第1問] ルーク邸でのルークとヴァンの剣術稽古後に乗り込んできた人物は誰

(1) モース

(2) ティア

(3) ジェイド

(4) アリエッタ


[第2問] シンクの術技『そうどうしょうていは』漢字で書くとつぎのうちどれ

(1) 双動掌底破

(2) 壮撞掌体破

(3) 双撞掌底破

(4) 創撞掌底波


[第3問] エクレールラルムのＦＯＦ技はつぎのうちどれ

(1) ホーリーランス

(2) スペル・エンハンス

(3) フラムルージュ

(4) ナイトメア


[第4問] ロニール雪山での六神将戦でのアリエッタ、ラルゴ、リグレットのそれぞれのＨＰはつぎのうちどれ

(1) 26000、32000、29000

(2) 29000、32000、26000

(3) 32000、26000、29000

(4) 30000、30000、30000


[第5問] 栄光の大地〜〜〜
つぎのうち〜〜〜にくるものはなに

(1) エルドランド

(2) エルトランド

(3) エルトラント

(4) エルドラント


[第6問] 『スパ』はどこにある？

(1) ケテルブルク

(2) エンゲーブ

(3) グランコクマ

(4) バチカル


[第7問] カルマの歌詞でつぎのうち違うものはどれ

(1) ひとり分の日だまりに僕らはいる

(2) 鏡なんだ僕らたがいにそれぞれのカルマをうつすための

(3) かならず僕らは出会うだろう

(4) ガラス玉ひとつおっこちた


[第8問] トゥッティにはなんと刻銘されている？

(1) 厳格な

(2) 上品に

(3) 調和の取れた響き

(4) 全員で、すべての楽器で


[第9問] イオンの声役の声優はつぎのうちどれ

(1) 大谷育江

(2) 丸山美紀

(3) 鈴木千尋

(4) 根谷美智子


[第10問] 物語中での戦争の名前は？

(1) パダン平原の戦い

(2) 第二次国境戦争

(3) ローテルロー戦争

(4) セフィロト戦争

