●newスーパーマリオブラザーズ(WIIも入るクイズ）

newスーパーマリオブラザーズのクイズです！
※DSはDS,WiiはWiiとかいてます。


[第1問] L+R+STERTで何のキャラが使えるのでしょう？DS

(1) ルイージ

(2) キノピオ

(3) ワリオ

(4) ワルイージ


[第2問] ステージ４、７に行くにはどうすればよいでしょう？DS

(1) RRL↑ABABLLRRB→→とコマンドをいれる

(2) マップ選択のステージ４、７をタッチしまくる

(3) 大砲を使って飛ぶ

(4) ステージ２、５のボスを豆で倒す


[第3問] マップでポーズをして、LRLRXXYYと押すとどうなるでしょう？DS

(1) 裏ワールドに行ける

(2) チャレンジモードが遊べる

(3) マリオが巨大化する

(4) BGMが変わる


[第4問] TIMEの下の2ケタが６６の時にゴールするとスタート地点に何が建つでしょう？DS

(1) アイテムがもらえる家が建つ

(2) １UPキノコがもらえる家が建つ

(3) 巨大キノコがもらえる家が建つ

(4) クッパの城が建つ


[第5問] スターコインをすべて集めたらどのような壁紙がもらえるでしょう？DS

(1) マリオとルイージとピーチの顔のアップ壁紙

(2) newスーパーマリオブラザーズと書いている壁紙

(3) ドットのマリオとルイージがジャンプしている壁紙

(4) クッパとクリボーとノコノコの顔のアップ壁紙


[第6問] ワールド９はどのようにしたらいけるようになるでしょう？Wii

(1) クッパを倒してワールドことのスターコインを集める

(2) 全てのボスをマメで倒す

(3) マップでポーズをして↑↑AA1122を押す

(4) クッパを9回倒す


[第7問] 2～4人プレイの時Aボタンを押すとどうなるでしょう？Wii

(1) そのキャラクターの声が高くなる

(2) 泡のなかに入る

(3) そのキャラクターがオートプレイになる

(4) ダンスを踊りだす


[第8問] マリオの残機を９９にするとマリオはどうなるでしょう？Wii

(1) ルイージになる

(2) マリオの帽子が取れる

(3) 1UPキノコを好きに出せるようになる

(4) マリオの服が金色になる


[第9問] エンディングには、ゲームがあります今回はどのようなゲームでしょう？Wii

(1) ポインターを動かして敵を撃つシューティングゲーム

(2) ヒップドロップをしてゴールをみつけるゲーム

(3) クリボーを踏んでいっぱい1UPするゲーム

(4) ブロックを壊してコインをゲットするゲーム


[第10問] エンディングの落ちはどのような落ちでしょう？

(1) クッパがクリボーに逆襲される

(2) クッパがクッパJrと7兄弟と一緒に楽しくパーティをする

(3) クッパが小さくなってルイージに踏みつぶされる

(4) クッパが自分のお城につぶされる

