●狩猟笛検定〜中級〜

狩猟笛のｸｲｽﾞの中級です｡ 中級という名の鬼畜問題です｡


[第1問] 「演奏2」の情報として最も正しいものを選びなさい。

(1) 演奏中に△ボタンを押す事でアクションをとる。スーパーアーマーはあり、威力(基本攻撃力)は42である。

(2) 全てのアクションの中で最もめまい値(気絶値)が高く、前方に攻撃範囲がある。ハンマーの縦振り連打・三回目と同じ、めまい値である。

(3) アクションをとると若干、前に進む。スーパーアーマーは無く、心眼効果がある。

(4) めまい値は22と全アクションの中で二番目に大きい値である。これはハンマーの武器出し攻撃より高い値である。


[第2問] 下の4つは狩猟笛と演奏できる旋律効果の組み合わせです｡
間違っているものは？

(1) ｳﾗﾅｲｵｶﾘﾅ…体力回復【中】＆解毒

(2) ｼﾞｬﾝｸﾞﾙｺﾝｶﾞ…風圧無効

(3) ｶﾞﾝｽﾞ＝ﾛｯｸ…麻痺無効

(4) ｼｬﾐｾﾝ【狼】…火耐性強化【小】


[第3問] 仮に､ある三種類の音色を演奏できる狩猟笛があったとします｡
選択肢のなかに､片方だけその狩猟笛の旋律効果の情報ではないものがあります｡それはどれでしょう｡(選択肢のもう片方は真実です｡)

(1) 高周波は吹けます｡龍耐性強化【大】は吹けません｡

(2) 耐震が吹けます｡雷耐性強化【小】が吹けます｡

(3) 千里眼は吹けません｡龍耐性強化【小】は吹けます｡

(4) 自分強化は吹けます｡気絶無効は吹けません｡


[第4問] つぎの内､正しいものはどれでしょう？

(1) 旋律効果､水耐性強化【小】の重ねがけ効果は1分間､水属性の耐性値を＋10する｡

(2) 旋律効果の千里眼は30秒間続く｡

(3) 旋律効果の防御力強化【大】には二種類の演奏ﾊﾟﾀｰﾝがある｡いずれも二種類の音色の組み合わせにより発動する｡

(4) 旋律効果の氷耐性強化【大】には二種類の演奏ﾊﾟﾀｰﾝがある｡いずれも三種類の音色の組み合わせにより発動する｡


[第5問] 次の中から間違っているものを選んでください。

(1) ウカムルバスは頭の部位破壊をすると気絶値の蓄積量が変化する

(2) ガノトトスの気絶値の蓄積量を100とするとキリンは150である

(3) ティガレックスの場合、怒り中は打撃によるダメージが大きくなるが、ナルガクルガは変わらない

(4) ショウグンギザミのヤドを壊すと頭への打撃によるダメージが大きくなる

