●ﾎﾟｹｯﾄﾓﾝｽﾀｰ検定

ｹﾞｰﾑ｢ﾎﾟｹｯﾄﾓﾝｽﾀｰ｣の検定です｡


[第1問] 「ﾋﾟｶﾁｭｳ」が「ﾗｲﾁｭｳ」に進化する条件を選びなさい。

(1) 一定のﾚﾍﾞﾙに達する

(2) ある条件を満たしている状態で、一定のﾚﾍﾞﾙに達する

(3) 道具を使用する

(4) 通信交換


[第2問] 　
発売日が早いｿﾌﾄから先頭に並べた時、後ろから3番目に来るｿﾌﾄを選びなさい。

(1) ﾎﾟｹｯﾄﾓﾝｽﾀｰｴﾒﾗﾙﾄﾞ

(2) ﾎﾟｹｯﾄﾓﾝｽﾀｰﾘｰﾌｸﾞﾘｰﾝ

(3) ﾎﾟｹｯﾄﾓﾝｽﾀｰｸﾘｽﾀﾙ

(4) ﾎﾟｹｯﾄﾓﾝｽﾀｰﾌﾟﾗﾁﾅ


[第3問] ｢ﾐﾙﾀﾝｸ｣を手持ちに入れているｼﾞﾑﾘｰﾀﾞｰが居る地方を選びなさい｡

(1) ｶﾝﾄｰ地方

(2) ｼﾞｮｳﾄ地方

(3) ﾎｳｴﾝ地方

(4) ｼﾝｵｳ地方


[第4問] 頭文字が「ﾜ」のﾎﾟｹﾓﾝは何種類存在するか以下から選びなさい。

(1) 1種類

(2) 2種類

(3) 3種類

(4) 4種類


[第5問] ｢ﾎﾟｹｯﾄﾓﾝｽﾀｰ赤､緑｣には無く､｢ﾎﾟｹｯﾄﾓﾝｽﾀｰ金､銀｣から追加された事柄では無いものを選びなさい｡

(1) ｢はがね｣､｢あく｣ﾀｲﾌﾟの追加

(2) 全てのﾎﾟｹﾓﾝに｢とくせい｣というｼｽﾃﾑを追加

(3) 全てのﾎﾟｹﾓﾝに1つだけ道具を持たせる事が出来る機能の追加

(4) ﾀｲﾌﾟが2つあるﾎﾟｹﾓﾝの追加


[第6問] 「23、52、129」という数字から連想されるﾎﾟｹﾓﾝを選びなさい。

(1) ﾋﾟｶﾁｭｳ

(2) ｲｼﾂﾌﾞﾃ

(3) ｹｰｼｨ

(4) ｺｲｷﾝｸﾞ


[第7問] ｢ﾌｰﾃﾞｨﾝ､ｶﾋﾞｺﾞﾝ､ｴﾝﾃｲ｣というﾎﾟｹﾓﾝから連想されるﾄﾚｰﾅｰの名前を選びなさい｡

(1) ﾘﾗ

(2) ﾜﾀﾙ

(3) ﾐﾅｷ

(4) ｷﾑﾀｸ


[第8問] wiiで遊べないｿﾌﾄを選びなさい｡

(1) ﾎﾟｹﾓﾝﾎﾞｯｸｽ

(2) ﾎﾟｹﾓﾝｽﾀｼﾞｱﾑ

(3) ﾎﾟｹﾓﾝｽﾅｯﾌﾟ

(4) ﾎﾟｹﾓﾝﾊﾞﾄﾙﾚﾎﾞﾘｭｰｼｮﾝ


[第9問] 話しかけると｢きゅううん｣と鳴いてから戦闘になるﾎﾟｹﾓﾝを選びなさい｡

(1) ﾕｸｼｰ

(2) ｴﾑﾘｯﾄ

(3) ｱｸﾞﾉﾑ

(4) ﾏﾘｵ


[第10問] ｢ようきな おんがくを きくと からだじゅうに ちからが みなぎり おどらずには いられなくなるのだ｡｣という説明から分かるﾎﾟｹﾓﾝの頭文字を選びなさい｡

(1) ｲ

(2) ﾄ

(3) ﾏ

(4) ﾙ

