●遙かなる時空の中で3八葉＋＠血液型検定

遙かなる時空の中で3のｷｬﾗの血液型検定です｡


[第1問] 将臣の血液型は？

(1) A型

(2) B型

(3) O型

(4) AB型


[第2問] 九郎の血液型は？

(1) A型

(2) B型

(3) O型

(4) AB型


[第3問] ヒノエの血液型は？

(1) A型

(2) B型

(3) O型

(4) AB型


[第4問] 弁慶の血液型は？

(1) A型

(2) B型

(3) O型

(4) AB型


[第5問] 譲の血液型は？

(1) A型

(2) B型

(3) O型

(4) AB型


[第6問] 景時の血液型は？

(1) A型

(2) B型

(3) O型

(4) AB型


[第7問] 敦盛の血液型は？

(1) A型

(2) B型

(3) O型

(4) AB型


[第8問] リズ先生(リズヴァーン)の血液型は？

(1) A型

(2) B型

(3) O型

(4) AB型


[第9問] 朔の血液型は？

(1) A型

(2) B型

(3) O型

(4) AB型


[第10問] 知盛の血液型は？

(1) A型

(2) B型

(3) O型

(4) AB型

