●ラグナロクオンライン検定 頭装備作成編

ラグナロクオンラインの頭装備に関する検定です。頭装備コレクターさんの挑戦求む。


[第1問] 『ウサギのヘアバンド』の作成に、必要ではない材料は?

(1) 綿毛

(2) 真珠

(3) 四葉のクローバー

(4) 猫耳のヘアバンド


[第2問] 『黒い猫耳』の作成に、必要ではない材料は?

(1) 猫耳のヘアバンド

(2) 黒色の染料

(3) 綿毛

(4) やわらかな毛


[第3問] 『スマイルマスク』の作成に、必要ではない材料は?

(1) ゼロピー

(2) べとべとする液体

(3) 綿毛

(4) クローバー


[第4問] 『たれ猫』の作成に、必要ではない材料は?

(1) サークレット[0]

(2) サークレット[1]

(3) 黒猫の人形

(4) 黒色の染料


[第5問] 『赤いリボン』の作成に、必要ではない材料は?

(1) リボン[1]

(2) 大きなリボン

(3) リボンのヘアバンド

(4) シルクリボン


[第6問] 『悪魔の羽耳』の作成に、必要ではない材料は?

(1) 妖精の耳

(2) 悪魔のヘアバンド

(3) 子悪魔の翼


[第7問] 『狐のお面』を作成するのに、必要な『狐の尻尾』の数は?

(1) 100

(2) 108

(3) 999

(4) 1,000


[第8問] 『オークヒーローの兜』を作成するのに、必要な『オーク戦士の証』の数は?

(1) 100

(2) 1,000

(3) 10,000

(4) 30,000


[第9問] 『ルティエ』で作成できない頭装備は?

(1) シルクハット

(2) 麦わら帽子

(3) コック帽

(4) ほお紅


[第10問] 作成に『黄金3個』が材料ではない頭装備は?

(1) 太陽神の兜

(2) 大きな金の鈴

(3) 古代女王の髪飾り

(4) ミストレスの王冠

