●FF総合検定初級

ファイナルファンタジーの最も基本的な検定です
１～１２（１１除く）が範囲です


[第1問] FFとは何の略か？

(1) フリーダムファイターズ

(2) ファンタジックファミリー

(3) ファイナルファンタジー

(4) 不思議封印阿修羅


[第2問] FFで鳥をモチーフにした走るのが得意な生き物といえば？

(1) モーグリ

(2) ネミングウェイ

(3) ガルーダ

(4) チョコボ


[第3問] FFで味方の使用できる最も基本の炎属性魔法といえば？

(1) ファイア

(2) フレイム

(3) メラ

(4) チャッカマン


[第4問] FFのHP回復アイテムといえば？

(1) ポーション

(2) ばんそうこう

(3) パン

(4) エーテル


[第5問] 毎ターンダメージを受けるステータス異常は？

(1) 石化

(2) 麻痺

(3) 毒

(4) 死の宣告


[第6問] FFでHP回復魔法といえば？

(1) ファーストエイド

(2) ケアル

(3) マッサージ

(4) ヒーリング


[第7問] 敵の技を覚えて使うことのできる魔導士はどれ？

(1) 白魔導士

(2) 黒魔導士

(3) 赤魔導士

(4) 青魔導士


[第8問] FFで異世界から呼び出される生物をなんという？

(1) スタンド

(2) 召喚獣

(3) 精霊

(4) フォース


[第9問] 最近のモーグリの口癖は？

(1) ない

(2) モグ

(3) キュ

(4) クポ


[第10問] FF世界の通貨の単位は？

(1) ゴールド

(2) ギタン

(3) ギル

(4) ドル

