●ﾊﾞｲｵﾊｻﾞｰﾄﾞｱｳﾄﾌﾞﾚｲｸﾌｧｲﾙ2検定

ｱｳﾄﾌﾞﾚｲｸﾌｧｲﾙ2を極めた人はどうぞ｡(たぶん､ほとんど難しいです｡問題のほとんどはﾌｧｲﾙから取っています｡)


[第1問] まずは腕試し。タイラントはギリシャ語で何の名を持つ？

(1) 夜の女神

(2) 暴君

(3) 奉君

(4) 悪魔


[第2問] ハンターμはハンターより、何をするために産み出された試験体？

(1) 凶暴化

(2) 暴走化

(3) 巨大化

(4) 小型化


[第3問] ヨーコはＴウィルスを投与された事がある。○か×。

(1) ×

(2) ○


[第4問] ｱｳﾄﾌﾞﾚｲｸﾌｧｲﾙ2に出てくるﾀｲﾗﾝﾄは実験体T-何？

(1) 0600TP

(2) 0800TP

(3) 0300TP

(4) 0400TP


[第5問] １９９８年９月８日未明にある銃砲店に侵入した。犯人は、２人で１人は、サミュエル･カーク(３７)と、後１人は？

(1) キム･デレク

(2) ジョン･マーフィ

(3) マット･スミス

(4) ネイサン･ドネリー


[第6問] これは、カンタンだね。Ｒ.Ｐ.Ｄ.の署長は？

(1) カイル･ブレンダン

(2) ブライアン･アイアンズ

(3) パトリック･レイズ


[第7問] ｢突破｣に出てくるアーノルドが、持っているスナイパーライフルは

(1) ＳＶＤ

(2) ＰＳＧ-１

(3) ドラグノフ

(4) モシン･ナガン


[第8問] マーク専用のハンドガンのクリティカル率は？

(1) ４％

(2) ６％

(3) ３％

(4) ５％


[第9問] アウトブレイクに出てこない武器は？

(1) コルドガバメント

(2) デザートイーグル

(3) レミントンＭ８７０

(4) Ｐ９０


[第10問] 最後ですよ。俺が一番好きなキャラクターは？

(1) ケビン

(2) マーク

(3) デビット

(4) ジム

