●ﾓﾝｽﾀｰﾊﾝﾀｰ3rd 〜初級編〜

初級編を作りました｡
皆さんやってみてください｡


[第1問] モンスターハンター3rdを製作したメーカーさんは？

(1) カプコン

(2) 任天堂

(3) YAMAHA

(4) SEGA


[第2問] パッケージに印刷されているモンスターはなんでしょう？

(1) モノブロス

(2) ナルガクルガ

(3) ティガレックス

(4) ジンオウガ


[第3問] ギルドマスターはどこにいるでしょう？

(1) 鍛冶屋

(2) ユクモ農場

(3) 集会所

(4) 集会浴場


[第4問] 自宅にないものはこのうちどれ？

(1) ベッド

(2) アイテムボックス

(3) 囲炉裏

(4) 本


[第5問] このうちあり得ないものはどれ？

(1) ドリンククエスト

(2) 温泉クエスト

(3) 村長クエスト

(4) アイルークエスト


[第6問] 村長クエストにおいて、ドスファンゴを狩猟したら、乱入クエストが出てきます。乱入クエストで出てきたモンスターはいったいなんでしょうか？

(1) ドスジャギイ

(2) ドボルベルク

(3) ジンオウガ

(4) フェアリーテイル


[第7問] ディアブロスの弱点はなんでしょう？(最も効く属性)

(1) 雷

(2) 氷

(3) 龍

(4) 水


[第8問] ティガレックス亜種はいつから出てくる？

(1) HR3から

(2) HR4から

(3) HR5から

(4) HR6から


[第9問] 氷砕竜と呼ばれるモンスターは？

(1) ボルボロス亜種

(2) アルバトリオン

(3) ベリオロス

(4) ウカムルバス


[第10問] 集会浴場最後の緊急クエストは？

(1) アルバトリオン

(2) アマツマガツチ

(3) アカムトルム

(4) ジエン・モーラン

