●MHP2G称号検定

ハンターの個性を出すのに持ってこいなギルドカードの称号ですが、意外と知らないことが多いかもしれません。
この検定で、改めて称号へのこだわりを持ってみるのはいかがでしょうか？


[第1問] イャンクックを100頭狩猟するともらえる称号は？

(1) 先生

(2) 教師

(3) 教諭

(4) 教官


[第2問] ダイミョウザザミを100頭狩猟するともらえる称号は、もちろん「大名」である。

(1) ○

(2) ×


[第3問] 次の内、称号にない色はどれ？

(1) ブラウン

(2) ブラック

(3) ブルー


[第4問] 次の内、実際にはない称号はどれ？

(1) セイバー

(2) アーチャー

(3) ランサー

(4) バーサーカー


[第5問] 古龍種からもらえる称号は、すべて50頭討伐によるものまでである。

(1) ○

(2) ×


[第6問] 称号「へたれ」をもらえる条件は？

(1) オトモアイルーの攻撃でクエストを達成した

(2) クエストに時間切れで失敗した

(3) クエストリタイアが20回を超えた

(4) クエストリタイアが50回を超えた


[第7問] 次の称号の内、最初から所持していない称号はどれ？

(1) 経験者

(2) 狩人

(3) ハンター

(4) 新人


[第8問] 次の内、ショウグンギザミからもらえない称号はどれ？

(1) 将軍

(2) スラッシャー

(3) 天地

(4) ブレイド


[第9問] MHP2Gのパッケージモンスターであるナルガクルガからもらえる称号は、次の内どれ？

(1) 夜

(2) 黒

(3) 漆黒

(4) 疾風


[第10問] 次の内、実際には作れない称号の組み合わせは？

(1) 暴れん坊将軍

(2) 金色夜叉

(3) 疾風迅雷

(4) 絶望先生

