●ｺｽﾓﾌｧﾝﾀｼﾞｰ

ｺｽﾓﾌｧﾝﾀｼﾞｰに出てくるｷｬﾗの必殺技とか名言とかｷｬﾗｸﾀｰ依存によるｽﾃｰﾀｽとかをどのくらい知ってるかの検定です


[第1問] 森根の初期ﾚﾍﾞﾙは！？

(1) 30

(2) 25

(3) 55

(4) 65535


[第2問] 奥山が放つ必殺技は？

(1) ﾊﾞｯｸｽﾀﾌﾞ

(2) ﾊﾞｯｸｽｸﾘｰﾝ

(3) ﾊﾞｯｸｱｯﾌﾟ

(4) ﾊﾞｯｸﾎﾞｰﾝ


[第3問] 奥山が放つ超必殺技は？

(1) バックアタック

(2) バックアップ

(3) バックスタブ

(4) バックファイア


[第4問] りょうすけがWSで負けた時にムカついて物にﾀﾞﾒｰｼﾞを与える固定ﾀﾞﾒｰｼﾞはいつく？

(1) 3400

(2) 22000

(3) 1600

(4) 12000


[第5問] 火星のHPは？

(1) ２億

(2) 12万

(3) 17億

(4) 38万


[第6問] 「たけ」のHPは？

(1) 12000000

(2) 12000

(3) 1200000

(4) 12


[第7問] ギルド施設「ふれあい館」は何階建て？

(1) １

(2) ２

(3) ３

(4) ４


[第8問] りょうすけが破門した弟子はだれ？

(1) きょうたろう

(2) のろせ

(3) ゆうしょう

(4) たかの


[第9問] 巨乳フェチはだれ？

(1) わさだ

(2) もりね

(3) ゆうた

(4) うめじ


[第10問] うめじ：「俺にまかせろー！」
これはなんの時なフラグ？

(1) 死亡フラグ

(2) 破産フラグ

(3) 勝利フラグ

(4) 負けフラグ

