●ぷよぷよ･｢ﾕｳちゃん＆ﾚｲくん｣検定

ぷよぷよのｷｬﾗｸﾀｰ､ﾕｳちゃんとﾚｲくんに関する問題です｡(ほとんどがﾕｳちゃんです)


[第1問] ユウちゃんとレイくんの誕生日は？

(1) ４月１２日

(2) ６月９日

(3) ８月３０日

(4) １１月２１日


[第2問] ﾕｳちゃんの血液型は？

(1) A

(2) B

(3) O

(4) AB


[第3問] ユウちゃんの好きなものは？

(1) よいツッコミ

(2) 白ずきん

(3) おフダ

(4) レイくん


[第4問] レイくんの好きなものは？

(1) 水

(2) 火

(3) 土

(4) 氷


[第5問] ｢ぷよぷよ！｣でのユウちゃん＆レイくんの７連鎖した時の最後のボイスは？

(1) ブルー･ウィスプ･カモン

(2) グレイブミスト

(3) エターニティー

(4) うらめしやー


[第6問] 次のうち、｢ぷよぷよ！｣のストーリーモードでユウちゃん＆レイくんと対戦しないキャラは？

(1) シェゾ

(2) あくま

(3) ラフィーナ

(4) リデル


[第7問] ｢ぷよぷよ！｣でのキャラクター選択画面の時、ユウちゃん＆レイくんは次のうちどこ？

(1) 左から３番目の一番上

(2) 一番左の一番下

(3) 右から４番目の下から２番目

(4) 一番左の上から２番目


[第8問] 次のうち、｢ぷよぷよ！｣のストーリーモードの漫才デモで、ユウちゃんに｢ぷよ勝負で負けたら弟子入りする｣と言われたのは誰？

(1) あくま

(2) クルーク

(3) レムレス

(4) シグ


[第9問] ｢ぷよぷよフィーバーチュー！｣でのユウちゃん＆レイくんのボイスの数はいくつ？

(1) １８

(2) ２２

(3) １７

(4) ２０


[第10問] ｢ぷよぷよフィーバーチュー！｣の｢ゆうびん｣でユウちゃんが出した手紙のタイトルは？

(1) ユウレイの誕生日

(2) ユウレイの日

(3) ユウレイのおむかえ日

(4) 出してない

