●PBC略語・用語検定

PBCってなんだ?そもそもの用語・略語知ってますか?


[第1問] PBWは何の略?

(1) Pig Be Wersh

(2) Panch Bag Wizard

(3) Play By Web


[第2問] 背後って何?

(1) 守護霊のこと

(2) 背中の方向のこと

(3) プレイヤーのこと


[第3問] 箱ってなに?

(1) ダンボール箱のこと

(2) パソコンのこと

(3) 豚箱のこと


[第4問] PLってなに?

(1) PL学園の略

(2) プレイヤーの略

(3) ピル(薬)の略


[第5問] ロルってなに?

(1) roleの略

(2) お蝶婦人のアレ

(3) 兄の漢字を分解したもの


[第6問] GMってなに?

(1) ジェネラル・マネージャーの略

(2) ゴールデン・マスクの略

(3) ゲーム・マスターの略


[第7問] GMってなに?

(1) ジェネラル・マネージャーの略

(2) ゲーム・マスターの略

(3) ゴールデン・マスクの略


[第8問] PCってなに?

(1) パソコンのこと

(2) ポリ・カーボネイトの略

(3) プレイヤーキャラクターの略


[第9問] NPCってなに?

(1) ノース・ピース・クラブの略

(2) ノン・プレイヤー・キャラクターの略

(3) ニッケイ・パーソナル・コンピューティングの略


[第10問] 寝オチってなに?

(1) 夢オチと同義

(2) チャットなどの途中で眠ってしまう事

(3) 眠っているベッドから落ちる事


[第11問] ダブチャってなに?

(1) 同時に二つのブラウザを開いて並行してチャットする事

(2) ダブっちゃったトレカの略

(3) 新製品だぶ茶のこと

