●ラグナロクオンライン スキル検定 - クエスト経験値

ラグナロクオンラインのクエストの経験値に関する問題です


[第1問] 飛行船クエストでもらえる経験値はいくつ?

(1) Base経験値200k、Job経験値10k

(2) Base経験値300k、Job経験値200k

(3) Base経験値600k、Job経験値500k

(4) Base経験値700k、Job経験値6000k


[第2問] 大統領クエストでもらえる経験値はいくつ?

(1) Base経験値1500000

(2) Base経験値150000

(3) Base経験値180000

(4) Base経験値1800000


[第3問] オーディン神殿クエストでもらえる経験値はいくつ?

(1) 70000

(2) 700000

(3) 1200000

(4) 1000000


[第4問] 魔王モロククエストで最大もらえる経験値はいくつ?

(1) 1250000

(2) 1200000

(3) 1280000

(4) 1300000


[第5問] 歴史学者クエストでもらえる経験値はいくつ?

(1) 1000000

(2) 1500000

(3) 1600000

(4) 1200000


[第6問] 生体研究所クエストでもらえる最大の経験値はいくつ?

(1) 800000

(2) 1000000

(3) 1400000

(4) 2000000


[第7問] トール火山の秘密クエストでもらえるBASE経験値はいくつ?

(1) 1000000

(2) 2000000

(3) 1500000

(4) 1800000


[第8問] キルハイルクエストでもらえる経験値はいくつ?

(1) 1800000

(2) 1500000

(3) 15000000

(4) 1700000


[第9問] 名も無き島入場クエストでもらえる経験値はいくつ?

(1) 1000000

(2) 1400000

(3) 1600000

(4) 1500000


[第10問] フレイヤ神殿クエストでもらえるJOB経験値はいくつ?

(1) 1000000

(2) 700000

(3) 900000

(4) 600000

