●鉄拳6BR ﾎﾟｰﾙ検定

ﾎﾟｰﾙの色んな問題


[第1問] ポールのダブルストライクの発生フレームは？

(1) 11

(2) 12

(3) 13

(4) 14


[第2問] ポールのコンボ始動技で最も発生の早いものは？

(1) 3RP

(2) 9LKRK

(3) 4LK

(4) 立ち途中RP


[第3問] この中で壁やられ強を誘発出来ない技は？

(1) 66WP

(2) 214RP

(3) 2WP

(4) 3LPLPRP


[第4問] ポールが鉄拳6出場時に、仲間に誘った人の組み合わせで正しいのはどれ？

(1) スティーブ・フォックスとマーシャル・ロウ

(2) クマとマーシャル・ロウ

(3) クマとスティーブ・フォックス

(4) ボブとスティーブ・フォックス


[第5問] ポールの技、「疾風」はなんと読む？

(1) しっぷう

(2) とびかぜ

(3) はやて

(4) はやかぜ


[第6問] この内､ｶﾞｰﾄﾞされても確定反撃を受けない技はどれ？

(1) 236WK

(2) 236RP

(3) 66RPRP

(4) 4LPRP


[第7問] 相手の上段技をスカす性能が無い技はどれ？

(1) 236WP

(2) 2WP

(3) 3RP

(4) 4RK


[第8問] ノーマルヒット時に連続ヒットしないのはどれ？

(1) 2LPRP

(2) 4LPRP

(3) LKRP

(4) LPRP


[第9問] 下段・中段・上段の順に並べられている選択肢の中で間違っているのは？

(1) 4RK、3LP、4LP

(2) 236LK、66RK、236LP

(3) 2RK、4LK、RK

(4) 236WP、1RP、RP


[第10問] この中でホーミング技はどれ？

(1) 4RP

(2) 2LP

(3) 2RK

(4) 3RP

