●ドラゴンクエスト9検定

誰でも気軽にどうぞ


[第1問] 主人公の師匠の名前は?

(1) イザヤール

(2) アギロ

(3) ユース　グリンホルン

(4) ラファエル


[第2問] 主人公が落ちたとき助けてくれた人は?

(1) 理科

(2) リッカ

(3) プリム

(4) ニード


[第3問] 主人公の最初にいた場所は

(1) ウォルロ村

(2) 天空城

(3) 天使界

(4) セントシュタイン城


[第4問] オリガとは何者?

(1) くせもの

(2) 漁師のこ

(3) ぬし様

(4) ティリ


[第5問] ルイーダの酒場で仲間にできないのは

(1) ルイーダ

(2) リッカ

(3) ロクサーヌ

(4) ラファエル


[第6問] 見えざる魔神の地図lv87は何の地図

(1) メタルキング

(2) はぐれメタル

(3) ゴールデンスライム

(4) バグ　チート　改造


[第7問] モーモンのことが好きな人ゲームにいたっけ?

(1) いた

(2) いない

(3) 知らない

(4) 自分


[第8問] エルギオスってもともとはなに?

(1) 上級天使

(2) イザヤールの師

(3) 堕天使

(4) かみさま


[第9問] エルギオスの最終体形のhpは

(1) 4000

(2) 4500

(3) 4300

(4) 4800


[第10問] 戦闘曲の名前は

(1) 生か死か

(2) 勇気ある戦い

(3) 戦火を交えて

(4) 負けるものか

