●ﾃｲﾙｽﾞｵﾌﾞﾊｰﾂ検定

結構ﾏﾆｱｯｸ?な問題｡ 
わかる人には簡単かも


[第1問] 機械人の種類
単純作業タイプのナンバーズと呼ばれるのは、何～何型?

(1) Ⅰ～Ⅹ型

(2) Ⅱ～ⅩⅠ型

(3) Ⅱ～Ⅹ型

(4) Ⅰ～ⅩⅠ型


[第2問] ヒスイのゴーグルはどこの会社が作った?

(1) アトミナ社

(2) ベルサム社

(3) レザレノカンパニー

(4) デーンズ社


[第3問] ゲーム中でヒスイが一度もよばれてない名前は?

(1) ヒスイ兄貴

(2) ツンデレラ

(3) 不良

(4) シスコン


[第4問] この中で実際に身に着けてないのは?

(1) ｲﾈｽのｸﾞﾛｰﾌﾞ

(2) べﾘﾙのﾘﾎﾞﾝ(髪の毛に)

(3) ｺﾊｸのﾋﾟｱｽ

(4) ｸﾝﾂｧｲﾄの角


[第5問] ﾍﾞﾘﾙの称号の｢契約踏み倒し｣はどのｽﾃｰﾀｽが上がる?

(1) 術防御力

(2) 攻撃力

(3) 最大EG

(4) 集中力


[第6問] ジェントルおうじの必殺技は｢〇〇〇を巻き込め｣?

(1) そいつら

(2) テイルズオブ

(3) なんでもかんでも

(4) 全部


[第7問] ラスボスのクリード・グラファイト、彼の種族は?

(1) ゼロム

(2) 不明

(3) 不定形

(4) 人間


[第8問] あらすじの羽ﾍﾟﾝがｵﾚﾝｼﾞ色の時の担当は誰?

(1) ｼﾝｸﾞ

(2) ｲﾈｽ

(3) ﾍﾞﾘﾙ

(4) ｺﾊｸ


[第9問] マリンさんのスピルメイズの最奥にいるゼロムは?

(1) ロンリヴェロニカ

(2) サローダリア

(3) フィアリリー

(4) ダウトリトマ


[第10問] 次のうち、コハクの趣味でないものは?

(1) 無限滅殺オニごっこ

(2) 激･炎熱地獄雪合戦

(3) 千日耐久暗黙かくれんぼ

(4) デッドエンドサッカー

