●ﾎﾟｹﾓﾝのあれこれ

自分的に最高に難しいのを取り入れました


[第1問] レジスチルの点字の数は？

(1) 7

(2) 6

(3) 8

(4) 9


[第2問] キングラーのはさみの大きさにあっているのは？

(1) 右が大きく左が小さい

(2) 右が小さく左が大きい

(3) どちらも大きい

(4) どちらも小さい


[第3問] アンノーンで17番目にくるアルファベットは？

(1) Ｒ

(2) Ｐ

(3) Ｑ

(4) Ｏ


[第4問] ゴーリキーやカイリキーのベルトに書いてあるアルファベットは？

(1) Ｓ

(2) Ｋ

(3) Ａ

(4) Ｐ


[第5問] ライコウ、エンテイ、スイクンで78レベルで覚えるわざは？

(1) めいそう

(2) じんつうりき

(3) かみくだく

(4) ない


[第6問] ヨーギラスの腹の色は？

(1) 白

(2) 赤

(3) 黒

(4) 黄色


[第7問] デリバードは何ポケモン？

(1) サンタポケモン

(2) うんぱんポケモン

(3) はこびやポケモン

(4) プレゼントポケモン


[第8問] ニョロモの渦はどっち回り？

(1) 左

(2) 右


[第9問] ルカリオの体重は？

(1) 54.6Kg

(2) 54.0Kg

(3) 54.2Kg

(4) 54.5Kg


[第10問] レジギガスの信号みたいのであっているのは？

(1) 上が青 真ん中が白 下が赤

(2) 上が赤 真ん中が白 下が青

(3) 上が白 真ん中が赤 下が青

(4) 上が赤 真ん中が青 下が白

