●ときめきレストラン検定

ときめきレストランからの問題です。ある程度イベントをこなしていないと、わからない問題もあります。


[第1問] ドラマ撮影に臨んだ辻さんと神崎さん。どういう役だった？

(1) 天使と小悪魔

(2) 犬と猫

(3) 優等生と不良少年

(4) 兄と弟


[第2問] 「たれ」といえば？

(1) 天使たれ！

(2) 王子たれ！

(3) 萌えたれ！

(4) 正義たれ！


[第3問] &quot;清く正しい&quot;といえば？

(1) ジンジャーエール

(2) コーラ

(3) ラムネ

(4) トニックウォーター


[第4問] 辻さんは霧島さんのことをなんと呼んだ？

(1) お兄ちゃん

(2) お母さん

(3) メガネ

(4) お父さん


[第5問] 見事センターに輝いた不破さん。その公約とは？

(1) 肉祭り

(2) 筋肉祭り

(3) 俺より強いヤツに会いに行く祭り

(4) フンドシ祭り


[第6問] 伊達さんがCM撮影した食べ物とは？

(1) トオルのプリン

(2) コドモのプリン

(3) オトナのプリン

(4) ケントのプリン


[第7問] 神崎さんが愛してやまない動物とは？

(1) ライオン

(2) 猫

(3) ヒョウ

(4) パンダ

