●東方project『ｱﾘｽ･ﾏｰｶﾞﾄﾛｲﾄﾞ』検定

『ｱﾘｽ･ﾏｰｶﾞﾄﾛｲﾄﾞ』についての問題


[第1問] 種族は?

(1) 人間

(2) 魔法使い

(3) 妖怪

(4) 幽霊


[第2問] 能力は?

(1) 人形を使う程度の能力

(2) 人形を操る程度の能力

(3) 魔法を操る程度の能力

(4) 魔法を使う程度の能力


[第3問] テーマ曲は?

(1) 人形裁判〜人の心弄びし少女

(2) 人形栽判〜人の心弄びし少女

(3) 人形裁判〜入の心弄し少女

(4) 人形栽判〜入の心弄し少女


[第4問] 身長は?

(1) 低

(2) やや低

(3) やや高

(4) 高


[第5問] 住んでいる場所は?

(1) 迷いの竹林

(2) 魔法の森

(3) 白玉楼

(4) 紅魔館


[第6問] アリスの元々の種族は何だった?

(1) 人間

(2) 魔法使い

(3) 妖怪

(4) 幽霊


[第7問] ｱﾘｽの弱点は?

(1) 人形を動かすことに手一杯なところ

(2) 人形が思うように動いてくれないこと

(3) 人形は操れるが､魔法が使えないところ


[第8問] 正しいスペルカードは?

(1) 博符『博愛の仏蘭西人形』

(2) 紅符『紅魔の和蘭人形』

(3) 白符『白亜の露西亜人形』

(4) 輪符『輪廻の西蔵人形』


[第9問] 魔符は?

(1) アーティフルサクリファイス

(2) リターンイナニメトネス

(3) リトルレギオン

(4) アーティフルチャンター


[第10問] ラストスペルではないのは?

(1) 呪符『ストロードールカミカゼ』

(2) 騎士『ドールオブラウンドテーブル』

(3) 『グランギニョル座の怪人』

(4) 足軽『スーサイドスクワッド』

