●King Of Fighters検定〜ｵﾛﾁからｱｯｼｭまで〜

とりあえず作ってみました｡ﾌｧﾝの人はやってみて下さい｡


[第1問] 初級編です！
オロチ編の主人公は誰？

(1) 草薙京

(2) 八神庵

(3) 矢吹真吾

(4) オロチ


[第2問] では次！ネスツ編の主人公は？

(1) 草薙京

(2) 二階堂紅丸

(3) Ｋ'

(4) ネスツ


[第3問] アッシュ編は？

(1) 草薙京

(2) 龍

(3) 拳崇

(4) アッシュ


[第4問] 草薙京の勝ち台詞は？

(1) ｢センキュー｣

(2) ｢俺のぉ、勝ちだ！｣

(3) ｢へへ…、燃えたろ？｣

(4) ｢月を見る度思い出せ｣


[第5問] 草薙京、八神庵、神楽ちづるは何という一族？

(1) 三種の一族

(2) 三種の神器一族

(3) 三種の炎一族

(4) 三種の流派一族


[第6問] 八神庵の嫌いなものは、軍人と、何？

(1) 肉

(2) 草薙京

(3) 弱い奴

(4) 暴力


[第7問] Ｋ'は誰のクローン？

(1) 草薙京

(2) 八神庵

(3) クリザリッド

(4) クローンじゃない


[第8問] マニアック問題！
京-１と京-２は一部のファンに何と呼ばれている？

(1) いちとに

(2) きょういちときょうじ

(3) メロとホキ

(4) しらね


[第9問] 2001では矢吹真吾はどこにいる？

(1) Ｋ'チーム

(2) 日本チーム

(3) 庵チーム

(4) 誰かのマニアックストライカー


[第10問] アッシュは今現在、誰の能力をとっている？

(1) ちづるの鏡の力

(2) 庵のオロチ(？)の力

(3) 上記二人の力

(4) 京の草薙の力

