●スーパーマリオ６４検定（簡単）

多分、簡単だと思うので、良かったらやってみてくださいね＾＾


[第1問] このゲームを進めるためには何を集めればいいでしょうか？

(1) スター

(2) バナナ

(3) シャイン

(4) 社員


[第2問] では、クリアするには”集める物”を何個集めればいいでしょうか？

(1) ３０個

(2) ５０個

(3) ７０個

(4) １００個


[第3問] ヒップドロップをするには、ジャンプ中に何ボタンを押せばいいでしょうか？

(1) Ｂボタン

(2) Ｃボタン

(3) Ｚボタン

(4) ＳＴＡＲＴボタン


[第4問] 次のうち、マリオがなれないものはどれでしょうか？

(1) 羽マリオ

(2) テレサマリオ

(3) メタルマリオ

(4) 透明マリオ


[第5問] マリオがテレサマリオになるためのアイテムはどこから出てくるでしょうか？
（問題４でマリオはテレサマリオになれないと思った人は、マリオが羽マリオになれるアイテムがどう手に入れるかを答えて下さい）

(1) 赤色のブロックを叩く

(2) 緑色のブロックを叩く

(3) ノコノコを倒す

(4) ワンワンを倒す


[第6問] 青コインは、黄コイン何枚分として数えられるでしょうか？

(1) ２枚分

(2) ３枚分

(3) ５枚分

(4) １０枚分


[第7問] 次のうち、倒せない敵はどれでしょうか？

(1) ドッスン

(2) クリボー

(3) フワフワさん

(4) ボム兵


[第8問] パワーメーターで、次のうち一番危ない（死にかけな）のはどれでしょうか？

(1) 赤

(2) 黄

(3) 緑

(4) 青


[第9問] では、次のうち、何をしたら回復するでしょうか？

(1) 赤ボム兵に話しかける

(2) 敵に正面衝突

(3) コインを取る

(4) 気合いをためる


[第10問] 結局、何をすればクリアでしょうか？

(1) お魚加えた銅鑼猫を捕まえる

(2) コインを１００枚集める

(3) ガノンを倒す

(4) クッパを倒して、ピーチ姫を助ける

