●さぁ､minecraftで私とどれだけ気が合うかな？(3年ぶり復帰記念)

あ､どうも｡紙炎と申します｡ｻｲﾄ自体放置してましたｱﾁｬｰ  ｲﾅｲﾚとかやってた頃よりは成長しました｡ということで､3年ぶりに検定やらやってみようかと｡ｺﾒﾝﾄ無くなったんだね?ちょっと悲しいです 
でも前よりかは歯ごたえあるの作りますからね､ちゃんと君はｼﾝｸﾛできるかな？


[第1問] (夜)そこに土地があります。山がありました。さぁあなたはどうしますか？

(1) ﾚｯﾂサバイバル☆

(2) まっ平らにして半ブロックを置く

(3) TNTを埋めて敷き詰めて粉々にする

(4) まっ平らにして松明を立てる


[第2問] 200×200マスを整地しました!!あなたならどうする？

(1) さらに広い真横の土地を整地する。

(2) 愉悦☆感を味わってただ立ち尽くす。

(3) モンスターを湧かせてみて、無尽蔵に裸で戦う。

(4) 造形物を造る、またはトラップタワーを造る。


[第3問] (ゲームスタート編)砂浜に家を作りました。少し行ったら海やジャングルが。あなたはどこへ行く？

(1) 海にざっばーん。nice boat.

(2) ジャングル→地下1択だろ

(3) 家を増築するためにさらに木を取りに行く

(4) 新しい土地へ旅立つ


[第4問] 整地は何のモードで行う？

(1) クリエイティブ(ダイヤ又はTNT)

(2) クリエイティブ(MODを駆使した短時間整地)

(3) サバイバルモード(MODなし、クリエイティブモード経由なし)

(4) サバイバルモード(TNTまたはMOD駆使)


[第5問] 整地する環境は？

(1) シングル

(2) マルチ(作業は1人)

(3) マルチ(作業は2、3人)

(4) マルチ(作業は4人以上)

