●ﾎﾟｹﾓﾝ検定（ｹﾞｰﾑ）〜黒白検定2〜ﾈﾀﾊﾞﾚ注意?

もうすぐ発売のﾎﾟｹﾓﾝ黒白についての検定！
まれにﾈﾀﾊﾞﾚ注意！
(2010.9.12更新)


[第1問] ミジュマルが進化すると…

(1) ミザムライ

(2) フタチマル

(3) ラコノスケ

(4) ウコノスケ


[第2問] 黒白で登場する謎の人物N｡彼はﾎﾟｹﾓﾝのことをなんと呼ぶ？

(1) なかま

(2) どうぐ

(3) ﾄﾓﾀﾞﾁ

(4) ｺﾞﾐ


[第3問] ｲｯｼｭ地方､ｻﾝﾖｳｼﾃｨのｼﾞﾑﾘｰﾀﾞｰは…

(1) ダブルバトルで戦う

(2) ３人いる

(3) トリプルバトルで戦う

(4) ジムリーダーまで勝ち抜かなければならない


[第4問] 冒険の舞台となるイッシュ地方。イッシュ地方のモチーフとなったのは…

(1) 上海

(2) イギリス

(3) 四国

(4) ニューヨーク


[第5問] 新ポケモン、デスカーンのタイプは？

(1) ゴースト

(2) ゴースト・いわ

(3) ゴースト・はがね

(4) ゴースト・あく


[第6問] 第三世代から存在した特性である｢がんじょう｣ですが効果が追加されました｡その効果は？

(1) 急所にあたらない

(2) 体力が満ﾀﾝの場合､倒されそうになっても1残る

(3) こうかばつぐんの技を受けてもﾀﾞﾒｰｼﾞは等倍

(4) まれにﾀﾞﾒｰｼﾞを受けない


[第7問] 幻のﾎﾟｹﾓﾝ､ﾋﾞｸﾃｨﾆの特性は？

(1) しょうりのほし

(2) しょうりのめがみ

(3) しょうりのめぐみ

(4) しょうりのサイン


[第8問] 新技ドラゴンテールの効果は、ダメージを与えたあとにさらに…

(1) 相手のポケモンを入れ換える

(2) 必ずひるむ

(3) 持ち物がなくなる

(4) 自分の状態異常が治る


[第9問] 9月10日に発売されたポケモンぴあ。この購入者限定ｷｬﾝﾍﾟｰﾝでもらえる初期御三家は…

(1) 色違い

(2) 通常は覚えない技を覚えている

(3) 特殊な道具を持っている

(4) 通常とは違う特性


[第10問] はい、ラスト！
ポケットモンスターブラック･ホワイトの発売日は?!

(1) ２０１０年９月１６日

(2) ２０１０年９月１８日

(3) ２０１０年９月２１日

(4) ２０１０年９月２５日

