●めいぽ検定（ノーマル）

その名の通り、めいぽの検定です。


[第1問] メイプルストーリーのスペルは？

(1) MapleStore

(2) MapruStory

(3) MapleStory

(4) MepleStory


[第2問] 消費アイテムのマシュマロの効果は？

(1) 5分間 魔力+30

(2) 3分間 魔力+30

(3) 5分間 攻撃力+30

(4) 3分間 攻撃力+30


[第3問] ショーワ町にいないNPCは？

(1) ドラン

(2) ヒカリ

(3) ウエリバ

(4) ブルス


[第4問] モンスターのルイネルのLvはいくつ？

(1) 65

(2) 70

(3) 73

(4) 79


[第5問] 姉御のHPはいくつ？

(1) 15,000,000

(2) 30,000,000

(3) 50,000,000

(4) 75,000,000


[第6問] クエストの役者修行は何Lvから受けられる？

(1) 0

(2) 15

(3) 30

(4) 40


[第7問] この中で存在しないスキルはどれ？

(1) マジッククラッシュ

(2) ライフショット

(3) シーブズ

(4) エレメントアンプ


[第8問] マギコダールは何Lvから装備できる？

(1) 68

(2) 78

(3) 88

(4) 98


[第9問] この中で一番Lvの低いモンスターはどれ？

(1) バク

(2) パパシュ

(3) フリーズケンタウロス

(4) ブレイブパイレーツ


[第10問] ルディブリアムで雑貨を売ってくれるNPCは？

(1) ライドル

(2) ミスキ

(3) ヒド

(4) ミル

