●ファイナルファンタジー２検定（後編）

独特の成長システムとシリアスなストーリーが人気のＦＦ２（ＦＣ版）についての検定（エンディングまで）


[第1問] 帝国がディストの竜騎士団と戦った時、用いた策略とは何？

(1) ひりゅうの飲み水に毒をいれた

(2) ひりゅうの子供を人質にとった

(3) ディスト王妃を人質にとった

(4) 竜騎士団長を暗殺した


[第2問] 大戦艦爆破後、ヒルダに化けていたモンスターは？

(1) アスタロート

(2) ラミアクィーン

(3) バンパイアレディ

(4) コラム


[第3問] フィン城奪還戦の時の帝国側の司令官は？

(1) ロゴス

(2) モルガン

(3) ゴートス

(4) レイトス


[第4問] フィン城の地下への隠し通路へ通じる扉をひらく合言葉は？

(1) エグゼトエグゼス

(2) エクレトテロウス

(3) エクメトテロエス

(4) エスメトテラエス


[第5問] リヴァイアサンの体内に飲み込まれるイベントについて、間違っているのは？

(1) 呑み込まれた時、ゴードンとはぐれる

(2) 竜騎士リチャードが仲間になる

(3) ボス・ラウンドウォームと戦う

(4) 内部の宝箱にパワーリストがある


[第6問] ミシディアの塔でのイベントについて、正しいのはどれ？

(1) 塔の封印を解くには「光の杖」が必要だ

(2) サンダーギガースと戦う必要がある

(3) ここへはメテオの本を取りにいく

(4) ミンウがダークナイトに殺される


[第7問] 竜巻の中で戦う「こうてい」と一緒に出てくるモンスターは？

(1) レッドドラゴン

(2) スフィンクマイラ

(3) バッサゴ

(4) ウッドゴーレム


[第8問] 大泥棒・ポールがかつてパラメキア城に潜入した方法とは？

(1) 凧に乗って屋上に降りた

(2) 下水道を通って内部に入った

(3) 高名な魔術師にワープさせてもらった

(4) 城の兵士に変装して正門から入った


[第9問] ラスボス「こうてい」について、間違っているのは？

(1) ウボァーという断末魔をあげる

(2) いんせき１０をつかう

(3) ＨＰ吸収の追加効果を持つ

(4) ＭＰは無限だ


[第10問] エンディングのフィン城内のシーンで登場しない人物はどれ？

(1) ネリー

(2) ポール

(3) トブール

(4) ヨーゼフ

