●ﾎﾟｹﾓﾝ(ﾊｰﾄｺﾞｰﾙﾄﾞ･ｿｳﾙｼﾙﾊﾞｰ編)

金･銀のﾘﾒｲｸであるﾊｰﾄｺﾞｰﾙﾄﾞ･ｿｳﾙｼﾙﾊﾞｰの検定です｡


[第1問] 最初にスタートする町の名前は？

(1) ワカバタウン

(2) ダウンタウン

(3) フタバタウン

(4) マサラタウン


[第2問] ウツギ博士からもらった卵から生まれてくるのは？

(1) ピカチュウ

(2) エイパム

(3) ヒノアラシ

(4) トゲピー


[第3問] いかりのみずうみにいるギャラドスの色は？

(1) 青

(2) 赤

(3) 緑

(4) 黄


[第4問] アサギのとうだいで病気のデンリュウを助けようとしているのは誰？

(1) アカネ

(2) ワタル

(3) ミカン

(4) カリン


[第5問] 四天王･キョウの娘は？

(1) アンズ

(2) ナツメ

(3) アカネ

(4) カスミ


[第6問] ニビシティジムリーダーであるタケシがディグタのあなにいるのはいつごろ？

(1) 朝

(2) 昼

(3) 夜


[第7問] ジョウトとカントーを結ぶ高速船の名前は？

(1) アクアジェット

(2) サント･アンヌごう

(3) アクアごう


[第8問] カントーのちかつうろが封鎖された理由は？

(1) 大雨による洪水

(2) ベトベターの大発生

(3) 暴走族

(4) マナーの悪い人がいたから


[第9問] ライバルは誰の息子？

(1) オーキド

(2) ウツギ

(3) サカキ

(4) ワタル


[第10問] レッドがこもって修行しているのは？

(1) シロガネやま

(2) テンガンざん

(3) オツキミやま

(4) ディグタのあな

