●東方検定2

第2弾、今回もキャラの基本的な能力について。


[第1問] 「念写をする程度の能力」とは誰の能力？

(1) 射命丸文

(2) 四季映姫・ヤマザナドゥ

(3) 蓬莱山輝夜

(4) 姫海棠はたて


[第2問] 「千里先まで見通す程度の能力」とは誰の能力？

(1) アリス・マーガトロイド

(2) 射命丸文

(3) 犬走椛

(4) 鈴仙・優曇華院・イナバ


[第3問] 「人間を幸運にする程度の能力」とは誰の能力？

(1) 射命丸文

(2) 因幡てゐ

(3) レミリア・スカーレット

(4) 犬走椛


[第4問] 「奇跡を起こす程度の能力」とは誰の能力？

(1) 八坂神奈子

(2) 洩矢諏訪子

(3) 霧雨魔理沙

(4) 東風谷早苗


[第5問] 「坤を創造する程度の能力」とは誰の能力？

(1) 洩矢諏訪子

(2) 八坂神奈子

(3) アリス・マーガトロイド

(4) 四季映姫・ヤマザナドゥ


[第6問] 「財宝が集まる程度の能力」とは誰の能力？

(1) パチュリー・ノーレッジ

(2) ミスティア・ローレライ

(3) チルノ

(4) 寅丸星


[第7問] 「核融合を操る程度の能力」とは誰の能力？

(1) 古明地さとり

(2) 犬走椛

(3) 霊烏路空

(4) 火焔猫燐


[第8問] 「正体を判らなくする程度の能力」とは誰の能力？

(1) 河城にとり

(2) 封獣ぬえ

(3) 稗田阿求

(4) 永江衣玖


[第9問] 「一度見た物を忘れない程度の能力」とは誰の能力？

(1) 永江衣玖

(2) 橙

(3) 魂魄妖夢

(4) 稗田阿求


[第10問] 「密と疎を操る程度の能力」とは誰の能力？

(1) 橙

(2) 伊吹萃香

(3) 四季映姫・ヤマザナドゥ

(4) 多々良小傘

