●ポケモンカードDPt検定～ルール確認編～

ポケモンカードDPt(2009/09/20現在)のルールについての検定です。本検定はニコニコ動画のポケモンカードコミュニティと連動しています。community/co17201


[第1問] 初手7枚に「たねポケモン」がなかった場合はどうする?

(1) 相手に「たねポケモンがいません」という

(2) 相手に「負けました」という

(3) 相手に「たねポケモンがいません」といって再度場を作る

(4) 相手に「たねポケモンを1枚引きます」といって「たねポケモン」を引く


[第2問] デッキに枚数制限なしに入れられるカードがある?

(1) ある

(2) ない


[第3問] ジャンケンで勝ったらどうなる?

(1) 先行・後攻どちらか選ぶ

(2) 後攻になる

(3) 先行になる

(4) 後攻になりトレーナーカードを使える


[第4問] 先行1ターン目のプレイヤーができないことは何?

(1) 山札を1枚引く

(2) トレーナーを使う

(3) ワザをつかう


[第5問] あなたはワザ「ふみつけ」をつかいたいです。「ふみつけ」に必要なエネルギーカードは「炎・無」です。どれが正解?

(1) 炎のみ

(2) 雷・水・炎

(3) エスパー・悪


[第6問] 相手は炎タイプであなたは弱点「闘+10」。闘・水のエネルギーカードがついたワザで攻撃された。弱点計算する?

(1) する

(2) しない


[第7問] 「こんらん」はにげられる?

(1) にげられる

(2) にげられない


[第8問] ポケモンが「やられたとき」の呼び方は?

(1) 撃破

(2) 気絶

(3) 破壊

(4) バースト


[第9問] 以下の特殊状態の重なりで誤っているものは?

(1) ねむり・まひ・やけど

(2) どく・こんらん・やけど


[第10問] ポケモンカードを始めたくなったら?

(1) 対戦スターターパックを買う

(2) 選ぶな

(3) 選ぶな

(4) 選ぶな

